Name,Type,URL,Image_URL
Black Wool Ami de Coeur Cardigan,Cardigan,https://www.amiparis.com/en-us/products/black-wool-red-ami-de-coeur-cardigan-bfukc006018009,https://www.amiparis.com/cdn/shop/files/c803f9ac33f5316afa67bdffee19d62f_7be58432-b9fb-4d07-ac18-4cefcb411549.jpg?v=1732851392&width=500
Ami de Coeur T-shirt,T-shirt,https://www.amiparis.com/en-us/products/black-cotton-ami-de-coeur-t-shirt-uts003724001,https://www.amiparis.com/cdn/shop/files/380cf9b18a474ae2649f17a55663e06e_83949333-39ce-4f49-b3f1-8a45899fe84c.jpg?v=1732841193&width=500
Black Cotton Ami de Coeur T-Shirt,T-Shirt,https://www.amiparis.com/en-us/products/black-cotton-red-ami-de-coeur-t-shirt-bfuts035724001,https://www.amiparis.com/cdn/shop/files/51776634a7e18c84edaff4af45e7457b_9ea6e559-c486-4331-8284-f1a4d6cccade.jpg?v=1732851927&width=500
Black Cotton Ami de Coeur Polo Shirt,Shirt,https://www.amiparis.com/en-us/products/black-cotton-ami-de-coeur-polo-shirt-bfupl001760001,https://www.amiparis.com/cdn/shop/files/f1255512bd89c1410e2263874ed99bfe_b3adb531-e0e5-4a38-93d9-2f550b890d78.jpg?v=1732851670&width=500
Black Cotton Ami de Coeur Long Sleeves T-Shirt,T-Shirt,https://www.amiparis.com/en-us/products/black-cotton-red-ami-de-coeur-long-sleeves-t-shirt-bfuts235724001,https://www.amiparis.com/cdn/shop/files/eab38492b13bd445a9207ae79779cfa8_ec8dad62-1a02-4376-957f-66ca97e9f3bf.jpg?v=1732851945&width=500
Ami de Coeur Sweatshirt,Sweatshirt,https://www.amiparis.com/en-us/products/black-cotton-ami-de-coeur-sweatshirt-usw040je0091001,https://www.amiparis.com/cdn/shop/files/2772db21e261bae8a959fb3c1e606e02.jpg?v=1732871343&width=500
Ami de Coeur Hoodie,Hoodie,https://www.amiparis.com/en-us/products/black-cotton-ami-de-coeur-hoodie-usw240je0091001,https://www.amiparis.com/cdn/shop/files/0e455c2cdff52d8cec7d0d39afc62004_d71ad5d3-0c75-4ecb-ab7c-f7214509feb6.jpg?v=1732874323&width=500
Grey Wool Ami de Coeur Sweater,Sweater,https://www.amiparis.com/en-us/products/grey-wool-red-ami-de-coeur-sweater-bfuks006018084,https://www.amiparis.com/cdn/shop/files/c86be764106bfa566c77b3c6e9b7b74a_38064d85-f53a-4169-85e1-1ad600dbd3c4.jpg?v=1732851723&width=500
Grey Wool Ami de Coeur Sweater,Sweater,https://www.amiparis.com/en-us/products/grey-wool-red-ami-de-coeur-sweater-bfuks406018084,https://www.amiparis.com/cdn/shop/files/5ef83592b4d4140fb7a8d32d2314e697_c23cc8cc-1203-4083-bab2-57d379f32d65.jpg?v=1732851638&width=500
Grey Wool Ami de Coeur Cardigan,Cardigan,https://www.amiparis.com/en-us/products/grey-wool-red-ami-de-coeur-cardigan-bfukc006018084,https://www.amiparis.com/cdn/shop/files/90cbbf88a4e5238ac593a0115e1fb9f3.jpg?v=1732851663&width=500
White Wool Ami de Coeur Sweater,Sweater,https://www.amiparis.com/en-us/products/white-ash-grey-wool-red-ami-de-coeur-sweater-bfuks006018154,https://www.amiparis.com/cdn/shop/files/ed48a0142edad39d003e05ffee6fcde4.jpg?v=1732851722&width=500
White Wool Ami de Coeur Sweater,Sweater,https://www.amiparis.com/en-us/products/white-bottle-green-wool-red-ami-de-coeur-sweater-bfuks406018154,https://www.amiparis.com/cdn/shop/files/bea02b11a97e96cda93310895c2b5d7d_ed38544a-00ac-4968-8f5d-ebbccc00244f.jpg?v=1732851667&width=500
White Wool Ami de Coeur Cardigan,Cardigan,https://www.amiparis.com/en-us/products/white-wool-red-ami-de-coeur-cardigan-bfukc006018154,https://www.amiparis.com/cdn/shop/files/e2034080c51831b8716daa06ee36ff33_69a27394-6955-4c9b-bbe6-a9d2ba53c16a.jpg?v=1732851665&width=500
Boxy Fit Shirt,Shirt,https://www.amiparis.com/en-us/products/white-cotton-boxy-fit-shirt-ush176co0063100,https://www.amiparis.com/cdn/shop/files/5e95a4c1ac011d09d01c74190ce61528_0e2f084a-947b-4c3f-a501-4e3b0abc26b5.jpg?v=1732870286&width=500
Ami de Coeur T-shirt,T-shirt,https://www.amiparis.com/en-us/products/white-cotton-ami-de-coeur-t-shirt-uts003724100,https://www.amiparis.com/cdn/shop/files/4d901d3fc42bee11eb50b92d044aa53f_5f62e05e-4143-443e-8b99-1bd01d961c63.jpg?v=1732874651&width=500
White Cotton Ami de Coeur T-Shirt,T-Shirt,https://www.amiparis.com/en-us/products/white-cotton-red-ami-de-coeur-t-shirt-bfuts035724100,https://www.amiparis.com/cdn/shop/files/68088405acceb7de0094a7aeae87e3d6_a74cbfe3-7e12-4bec-a791-dac50b7c52bd.jpg?v=1732851939&width=500
Embroidered Peplum Jacket,Jacket,https://www.amiparis.com/en-us/products/black-wool-embroidered-peplum-jacket-fbv209wv0039001,https://www.amiparis.com/cdn/shop/files/35121d4f918597fc32ccebc66c65c313_9c521eee-2d32-409f-b847-76be03886955.jpg?v=1732841269&width=500
Embroidered Top,Top,https://www.amiparis.com/en-us/products/black-sequins-embroidered-top-ftp319gl0023001,https://www.amiparis.com/cdn/shop/files/eef599f71eb0f9eefee533dae83d7a43_a5c9d0e7-a3b5-4deb-9cb2-e65bd9fde63c.jpg?v=1732841991&width=500
Flare Fit Trousers,Trousers,https://www.amiparis.com/en-us/products/black-wool-flare-fit-trousers-ftr415vi0007001,https://www.amiparis.com/cdn/shop/files/0765b69ac1c16da55ce56951be75bfcc_13768e81-bac6-47ac-82bb-18ef1ed46855.jpg?v=1732841937&width=500
Bleu Blanc Rouge Hoodie,Hoodie,https://www.amiparis.com/en-us/products/black-cotton-la-plage-ami-hoodie-spusw229730001,https://www.amiparis.com/cdn/shop/files/0988557c858391ce0097da8c3e917660.jpg?v=1732872223&width=500
Navy Wool Ami de Coeur Cardigan,Cardigan,https://www.amiparis.com/en-us/products/blue-wool-red-ami-de-coeur-cardigan-bffkc111kn0025430,https://www.amiparis.com/cdn/shop/files/8e1d827072651782dfac1b2507d51e95.jpg?v=1732851475&width=500
Navy Cotton Ami de Coeur T-Shirt,T-Shirt,https://www.amiparis.com/en-us/products/blue-cotton-ami-de-coeur-t-shirt-bfuts003724430,https://www.amiparis.com/cdn/shop/files/e7c766f61e5df1c7fd03a5b89ed5c339_d6301173-2dcf-42c8-a996-4eef02f69806.jpg?v=1732851917&width=500
Navy Cotton Ami de Coeur Hoodie,Hoodie,https://www.amiparis.com/en-us/products/blue-cotton-red-ami-de-coeur-hoodie-bfusw235730430,https://www.amiparis.com/cdn/shop/files/3fc59047b7ecd9729684430a1c607cab_b63f622b-755c-45c8-a252-b26ee593a59f.jpg?v=1732851907&width=500
Navy Cotton Ami de Coeur Sweatshirt,Sweatshirt,https://www.amiparis.com/en-us/products/blue-cotton-red-ami-de-coeur-sweatshirt-bfusw035730430,https://www.amiparis.com/cdn/shop/files/a10d168b02fe21fc52564c6fd134ecbf_ad082477-1710-4858-bec2-150079f90b03.jpg?v=1732851891&width=500
Navy Cotton Ami de Coeur T-Shirt,T-Shirt,https://www.amiparis.com/en-us/products/blue-cotton-red-ami-de-coeur-t-shirt-bfuts035724430,https://www.amiparis.com/cdn/shop/files/af3f8becada7a37e94ef7322ee5281a1.jpg?v=1732852101&width=500
Grey Cotton Ami de Coeur Zipped Hoodie,Hoodie,https://www.amiparis.com/en-us/products/grey-cotton-red-ami-de-coeur-zipped-hoodie-bfusw4357300951,https://www.amiparis.com/cdn/shop/files/fc8aa5a0c5f86432192ce8e1ecd4b169_047b05df-1c06-4cff-ad63-ac7ba4d24040.jpg?v=1732851915&width=500
Grey Cotton Ami de Coeur Sweatshirt,Sweatshirt,https://www.amiparis.com/en-us/products/grey-cotton-red-ami-de-coeur-sweatshirt-bfusw0357300951,https://www.amiparis.com/cdn/shop/files/7b9f0e09e4c8b418ae3a51f00136dbe8.jpg?v=1732851887&width=500
Grey Cotton Ami de Coeur Polo Shirt,Shirt,https://www.amiparis.com/en-us/products/grey-cotton-ami-de-coeur-polo-shirt-bfupl0017600951,https://www.amiparis.com/cdn/shop/files/10adcd33d862d6b9a4000a5afd9fb7ab.jpg?v=1732851498&width=500
Black Cotton Button-Down Ami de Coeur Shirt,Shirt,https://www.amiparis.com/en-us/products/black-cotton-button-down-ami-de-coeur-shirt-bfush063co0087039,https://www.amiparis.com/cdn/shop/files/2ee235080df16ee9b5ef2f2512186702.jpg?v=1732851866&width=500
Grey Cotton Ami de Coeur T-Shirt,T-Shirt,https://www.amiparis.com/en-us/products/grey-cotton-red-ami-de-coeur-t-shirt-bfuts0357240951,https://www.amiparis.com/cdn/shop/files/07ed5c77530323f6d06241fd91873ec9_7c63d9a2-5bef-4dfd-b86c-8758eac355a8.jpg?v=1732852095&width=500
Grey Cotton Ami de Coeur Long Sleeves T-Shirt,T-Shirt,https://www.amiparis.com/en-us/products/grey-cotton-red-ami-de-coeur-long-sleeves-t-shirt-bfuts2357240951,https://www.amiparis.com/cdn/shop/files/ab9bc63eb563a7252e7a975ad403ba06_2b675082-cab9-43b2-8984-0cbe9f647629.jpg?v=1732851951&width=500
Ami de Coeur Boxy Fit Hoodie,Hoodie,https://www.amiparis.com/en-us/products/black-cotton-ami-de-coeur-boxy-fit-hoodie-bfusw205747001,https://www.amiparis.com/cdn/shop/files/46b9618eaf71baa85b97c2cf4533bc64_84564e7a-9504-4d53-b66b-2a8650d7fb2c.jpg?v=1732839824&width=500
Black Cotton Ami de Coeur Sweatshirt,Sweatshirt,https://www.amiparis.com/en-us/products/black-cotton-red-ami-de-coeur-sweatshirt-bfusw035730001,https://www.amiparis.com/cdn/shop/files/c833fda1c713de3c2473f97a56bf4aba_089f772f-9b57-4072-8615-18ca65af5cd0.jpg?v=1732852070&width=500
Black Wool Ami de Coeur Crew Neck Sweater,Sweater,https://www.amiparis.com/en-us/products/black-wool-red-ami-de-coeur-sweater-bffks111kn0025001,https://www.amiparis.com/cdn/shop/files/f7d997abf42ed9eba1d4ba3fef6b0cba.jpg?v=1732852209&width=500
Black Cotton Ami de Coeur Zipped Hoodie,Hoodie,https://www.amiparis.com/en-us/products/black-cotton-red-ami-de-coeur-zipped-hoodie-bfusw435730001,https://www.amiparis.com/cdn/shop/files/b5da270490c55e85196a281097ad552d_4bdda2c5-7acd-40fe-8b61-4ce9b4bd3683.jpg?v=1732852215&width=500
Ami De Coeur Crop T-shirt,T-shirt,https://www.amiparis.com/en-us/products/green-cotton-ami-de-coeur-crop-t-shirt-spfts01972600317,https://www.amiparis.com/cdn/shop/files/1bbf3804addc4fc359d8118bd24b11fa_f04d2252-a2b2-48c8-9b5e-55939412e917.jpg?v=1732842379&width=500
White Cotton Button-Down Ami de Coeur Shirt,Shirt,https://www.amiparis.com/en-us/products/white-cotton-button-down-ami-de-coeur-shirt-bfush063co0031168,https://www.amiparis.com/cdn/shop/files/3678a8ab570ad61a014c0cdfc44f4436_b9aeea19-3001-46f6-b25d-96d7a668425e.jpg?v=1732851857&width=500
Blue Cotton Button-Down Ami de Coeur Shirt,Shirt,https://www.amiparis.com/en-us/products/blue-cotton-button-down-ami-de-coeur-shirt-bfush063co0031450,https://www.amiparis.com/cdn/shop/files/235805d3cfa7d1f046f5959cde68f791.jpg?v=1732852238&width=500
Blue Cotton Button-Down Ami de Coeur Shirt,Shirt,https://www.amiparis.com/en-us/products/blue-cotton-button-down-ami-de-coeur-shirt-bfush063co0087475,https://www.amiparis.com/cdn/shop/files/64fd9152592cac8b595a40c4c236c047.jpg?v=1732851954&width=500
Boxy Fit Shirt,Shirt,https://www.amiparis.com/en-us/products/blue-cotton-boxy-fit-shirt-bfush130co0021475,https://www.amiparis.com/cdn/shop/files/dc88f67123fce161055d35fbdbb2d1f1_ba23cae5-3dbc-48a8-941c-0d796c2ce689.jpg?v=1732841354&width=500
Ami de Coeur Classic Shirt,Shirt,https://www.amiparis.com/en-us/products/blue-cotton-ami-de-coeur-classic-shirt-ush160co0031484,https://www.amiparis.com/cdn/shop/files/263001fc1f37a00c1216fb0999cfe1a0_67a47900-ea13-41f1-b061-6a2a09a48181.jpg?v=1732840991&width=500
Embroidered Long Dress,Dress,https://www.amiparis.com/en-us/products/green-sequins-embroidered-long-dress-fdr220gl0022351,https://www.amiparis.com/cdn/shop/files/8f59d20bec8e9251a2732c7448643e77.jpg?v=1732842007&width=500
Embroidered Shirt,Shirt,https://www.amiparis.com/en-us/products/green-sequins-embroidered-shirt-ush508gl0024351,https://www.amiparis.com/cdn/shop/files/851d04c21fa024b2a97c966ac2134475.jpg?v=1732842365&width=500
Embroidered Skirt,Skirt,https://www.amiparis.com/en-us/products/green-sequins-embroidered-skirt-fsk222gl0027351,https://www.amiparis.com/cdn/shop/files/8ab177dd256aa8cdd6df10d9402de373_1bd80673-ca82-437a-b8c5-75b331067f8f.jpg?v=1732841470&width=500
White Cotton Ami de Coeur Polo Shirt,Shirt,https://www.amiparis.com/en-us/products/white-cotton-ami-de-coeur-polo-shirt-bfupl001760100,https://www.amiparis.com/cdn/shop/files/e2c596ac5d599bad25c66b8ada1dce1d_b7002bee-79db-42be-bdfa-6e23f6661b0c.jpg?v=1732851670&width=500
Flare Fit Jeans,Jeans,https://www.amiparis.com/en-us/products/blue-denim-flare-fit-jeans-ftr420de0011402,https://www.amiparis.com/cdn/shop/files/95e65c8b0ba9e039f1ab0fb87f367bcb_8f68aad1-f651-45e6-8f45-bfe2179c5053.jpg?v=1732842626&width=500
Ami Alexandre Mattiussi Sweatshirt,Sweatshirt,https://www.amiparis.com/en-us/products/black-cotton-ami-alexandre-mattiussi-sweatshirt-usw024747001,https://www.amiparis.com/cdn/shop/files/68f9da21350366fc02b537d216883eb4.jpg?v=1732851419&width=500
Ami Alexandre Mattiussi T-shirt,T-shirt,https://www.amiparis.com/en-us/products/black-cotton-ami-alexandre-mattiussi-t-shirt-uts024726001,https://www.amiparis.com/cdn/shop/files/32f29edb85b0f4cd931180b7619c3992_c7efc3e8-c068-4972-87e7-622fc36a5d97.jpg?v=1732873545&width=500
Long Sleeve Ami Alexandre Mattiussi T-shirt,T-shirt,https://www.amiparis.com/en-us/products/black-cotton-long-sleeve-ami-alexandre-mattiussi-t-shirt-uts224726001,https://www.amiparis.com/cdn/shop/files/eaae33382510b9528489aa12288ea1f6.jpg?v=1732842250&width=500
Ami de Coeur Boxy Fit Sweatshirt,Sweatshirt,https://www.amiparis.com/en-us/products/black-cotton-ami-de-coeur-boxy-fit-sweatshirt-bfusw005747001,https://www.amiparis.com/cdn/shop/files/03e3f709c6e0e4c546d06f3d1a06019b.jpg?v=1732841730&width=500
Red Ami de Coeur Cardigan,Cardigan,https://www.amiparis.com/en-us/products/black-wool-red-ami-de-coeur-cardigan-fkc111kn0025001,https://www.amiparis.com/cdn/shop/files/b1ab24c2c5b01f561cd1fd7300ed741d_94bb3139-8ac9-4cf6-9d28-6da3dbe9af8f.jpg?v=1732839764&width=500
Red Ami de Coeur Sweater,Sweater,https://www.amiparis.com/en-us/products/blue-wool-red-ami-de-coeur-sweater-uks4060184005,https://www.amiparis.com/cdn/shop/files/75ad2dde2f58a6b6ef76475b54c1eb8b.jpg?v=1732840899&width=500
Red Ami de Coeur Sweater,Sweater,https://www.amiparis.com/en-us/products/blue-wool-red-ami-de-coeur-sweater-uks0060184005,https://www.amiparis.com/cdn/shop/files/7c7226c82cb348a2db56373ab8a24bf5.jpg?v=1732840058&width=500
Red Ami de Coeur Hoodie,Hoodie,https://www.amiparis.com/en-us/products/blue-cotton-red-ami-de-coeur-hoodie-usw205747430,https://www.amiparis.com/cdn/shop/files/da546f512dc097d04b27d2a69e0d865e_689587c7-9ddb-4291-8a9f-3b75e631405c.jpg?v=1732841296&width=500
Ami de Coeur T-shirt,T-shirt,https://www.amiparis.com/en-us/products/blue-cotton-ami-de-coeur-t-shirt-uts005726430,https://www.amiparis.com/cdn/shop/files/df5d30b4d272595532b2b10e98bf186d.jpg?v=1732840959&width=500
Red Ami de Coeur Cardigan,Cardigan,https://www.amiparis.com/en-us/products/blue-wool-red-ami-de-coeur-cardigan-ukc0060184005,https://www.amiparis.com/cdn/shop/files/926c691cc11bc84bddf62f305e614cff_3459be06-f3e6-453d-949e-0c3dd274f6e7.jpg?v=1732840017&width=500
Ami de Coeur Sweatshirt,Sweatshirt,https://www.amiparis.com/en-us/products/black-cotton-ami-de-coeur-sweatshirt-usw003730001,https://www.amiparis.com/cdn/shop/files/98667a9ea3f114a2fab1da7da883e403_cea61a5b-79d1-4682-b794-a10049201152.jpg?v=1732841033&width=500
Flare Fit Trousers,Trousers,https://www.amiparis.com/en-us/products/black-cotton-flare-fit-trousers-ftr420co0009001,https://www.amiparis.com/cdn/shop/files/d98b84e77dfa632c8df33de78ce2fb9c.jpg?v=1732843446&width=500
Hooded Ami Alexandre Mattiussi Windbreaker,Windbreaker,https://www.amiparis.com/en-us/products/black-cotton-hooded-ami-alexandre-mattiussi-windbreaker-ujk101pa0007001,https://www.amiparis.com/cdn/shop/files/869a427bc7db198cc7f4aa184abaf921_c9b3cb6b-df7d-43ff-b65f-1e1b644a3d0f.jpg?v=1732851339&width=500
Boxy Fit Shirt,Shirt,https://www.amiparis.com/en-us/products/black-leather-boxy-fit-shirt-ush136lh0032001,https://www.amiparis.com/cdn/shop/files/7093ec20eec2c8165320a8c52c5a327a.jpg?v=1732842222&width=500
Straight Fit Trousers,Trousers,https://www.amiparis.com/en-us/products/black-leather-straight-fit-trousers-utr509lh0031001,https://www.amiparis.com/cdn/shop/files/9611e566bc3af191635c6bf8b77405df_3e6fd4a4-22dc-4cf8-a053-f6bdedd99e88.jpg?v=1732843034&width=500
Ami de Coeur T-shirt,T-shirt,https://www.amiparis.com/en-us/products/white-blue-cotton-ami-de-coeur-t-shirt-sputs02272600317,https://www.amiparis.com/cdn/shop/files/2dd8a497255b3f5ac7a4cfa49f2299cf.jpg?v=1732851437&width=500
Ami De Coeur Crop T-shirt,T-shirt,https://www.amiparis.com/en-us/products/blue-cotton-ami-de-coeur-crop-t-shirt-spfts01972600484,https://www.amiparis.com/cdn/shop/files/e88ee9b0324dc00e5ed2c6fb383fb712.jpg?v=1732843234&width=500
Ami de Coeur T-shirt,T-shirt,https://www.amiparis.com/en-us/products/grey-blue-cotton-ami-de-coeur-t-shirt-sputs02272600484,https://www.amiparis.com/cdn/shop/files/abb308cb6cc85e7e35ab3e8d24fdf3b8_85944ad7-8a30-4f18-932e-118b2af732d7.jpg?v=1732842938&width=500
Padded Jacket,Jacket,https://www.amiparis.com/en-us/products/black-leather-padded-jacket-ujk031lh0029001,https://www.amiparis.com/cdn/shop/files/67800e560e1a7fc632bab0f1ef161620.jpg?v=1732840085&width=500
Ami de Coeur Sweatshirt,Sweatshirt,https://www.amiparis.com/en-us/products/blue-cotton-ami-de-coeur-sweatshirt-usw005747430,https://www.amiparis.com/cdn/shop/files/eb0643134521a38d43c83865393c6e93.jpg?v=1732842209&width=500
Embroidered Skirt,Skirt,https://www.amiparis.com/en-us/products/silver-sequins-embroidered-skirt-fsk222gl0027900,https://www.amiparis.com/cdn/shop/files/bee3fe9767ab38741cd504a74acff676.jpg?v=1732842212&width=500
Hoodie Bleu Blanc Rouge,Rouge,https://www.amiparis.com/en-us/products/white-cotton-la-plage-ami-hoodie-spusw229730130,https://www.amiparis.com/cdn/shop/files/b32c2efb2af3a3271ddbf0107f43819b_51362349-3515-47b6-85b2-85c5e6f2e148.jpg?v=1732891234&width=500
Bleu Blanc Rouge Classic Fit T-shirt,T-shirt,https://www.amiparis.com/en-us/products/white-cotton-la-plage-ami-classic-fit-t-shirt-sputs029724130,https://www.amiparis.com/cdn/shop/files/f3a7c6bb17748a9f0bc21dc930c472c8_b6da8b1a-cde6-4bcd-a953-bfbdd64ef445.jpg?v=1732890890&width=500
Bleu Blanc Rouge Classic Fit T-shirt,T-shirt,https://www.amiparis.com/en-us/products/black-cotton-la-plage-ami-classic-fit-t-shirt-sputs029724001,https://www.amiparis.com/cdn/shop/files/98cbd383354316b357ff341fd536ff71_95a84617-c391-4685-a594-83f940e453d7.jpg?v=1732895292&width=500
Bomber Jacket,Jacket,https://www.amiparis.com/en-us/products/black-leather-bomber-jacket-ujk080552001,https://www.amiparis.com/cdn/shop/files/bfc18d519b1ee78d0d9b1f2df3bd4d72.jpg?v=1732840038&width=500
Zipped Leather Jacket,Jacket,https://www.amiparis.com/en-us/products/black-leather-zipped-leather-jacket-ujk008552001,https://www.amiparis.com/cdn/shop/files/2c39146bd788b6b52e807d95810489e2_02c9b9fa-74f3-49a6-84e1-fa543d160aac.jpg?v=1732839773&width=500
Red Ami de Coeur Cardigan,Cardigan,https://www.amiparis.com/en-us/products/grey-wool-red-ami-de-coeur-cardigan-fkc111kn0025055,https://www.amiparis.com/cdn/shop/files/af71de8522cd32d3a64020fb696cbb12_cb71ecbf-0d31-48b6-9daa-9a470a3c77e0.jpg?v=1732839801&width=500
Ami de Coeur Embroidery Hoodie,Hoodie,https://www.amiparis.com/en-us/products/ivory-cotton-ami-de-coeur-embroidery-hoodie-usw221pa0018268,https://www.amiparis.com/cdn/shop/files/d04da7c06896c290112398615a6f7562.jpg?v=1732841255&width=500
Ami de Coeur Embroidery T-shirt,T-shirt,https://www.amiparis.com/en-us/products/ivory-jersey-ami-de-coeur-embroidery-t-shirt-uts021pa0015268,https://www.amiparis.com/cdn/shop/files/e9b193b836f9c10275d51076da2a4887_04a0c08c-6695-45e1-9e05-a2790f48ace3.jpg?v=1732841221&width=500
Red Ami de Coeur Crew Neck Sweater,Sweater,https://www.amiparis.com/en-us/products/grey-wool-red-ami-de-coeur-sweater-fks111kn0025055,https://www.amiparis.com/cdn/shop/files/5344f851b510950411a1089b4604bad1.jpg?v=1732851622&width=500
Ami de Coeur Boxy Fit Shirt,Shirt,https://www.amiparis.com/en-us/products/blue-cotton-ami-de-coeur-boxy-fit-shirt-bfush130co0031450,https://www.amiparis.com/cdn/shop/files/ae4d0e1162ee8d55d2222b94fa7ec475_bf4ef16d-4be4-470c-94d6-0f45d82ba47a.jpg?v=1732841518&width=500
Ami de Coeur Sweatshirt,Sweatshirt,https://www.amiparis.com/en-us/products/blue-cotton-ami-de-coeur-sweatshirt-usw003730430,https://www.amiparis.com/cdn/shop/files/93a5affde9f4dd7d875ffec289946b53_523f086d-ad23-4556-8470-254ab35adc70.jpg?v=1732840292&width=500
