name,url,type
Jacquard knit short dress,https://us.maje.com/en/p/jacquard-knit-short-dress/MFPRO03923_O014.html,dress
Knit maxi dress with rhinestones,https://us.maje.com/en/p/knit-maxi-dress-with-rhinestones/MFPRO03824_0505.html,dress
Short faux fur coat,https://us.maje.com/en/p/short-faux-fur-coat/MFPOU01223_G005.html,coat
Short tweed jacket,https://us.maje.com/en/p/short-tweed-jacket/MFPVE00626_G005.html,jacket
Cropped faux fur jacket,https://us.maje.com/en/p/cropped-faux-fur-jacket/MFPVE00643_U020.html,jacket
Curly jacket,https://us.maje.com/en/p/curly-jacket/MFPOU01298_2517.html,jacket
Short curly coat,https://us.maje.com/en/p/short-curly-coat/MFPOU01267_0012.html,coat
Rhinestone jeans,https://us.maje.com/en/p/rhinestone-jeans/MFPJE00636_0201.html,jeans
Knit 2-in-1 short dress,https://us.maje.com/en/p/knit-2-in-1-short-dress/MFPRO03818_0103.html,dress
2-in-1 wool maxi dress,https://us.maje.com/en/p/2-in-1-wool-maxi-dress/MFPRO03815_G005.html,dress
Short knit dress,https://us.maje.com/en/p/short-knit-dress/MFPRO03682_0012.html,dress
Shiny knit maxi dress,https://us.maje.com/en/p/shiny-knit-maxi-dress/MFPRO03833_9974.html,dress
Knit maxi dress,https://us.maje.com/en/p/knit-maxi-dress/MFPRO03836_0103.html,dress
Rhinestone cardigan,https://us.maje.com/en/p/rhinestone-cardigan/MFPCA00516_2517.html,cardigan
Wool-blend cardigan,https://us.maje.com/en/p/wool-blend-cardigan/MFPCA00540_0067.html,cardigan
Wool and silk jumper,https://us.maje.com/en/p/wool-and-silk-jumper/MFPPU00823_G005.html,jumper
Knitted jumper with rhinestones,https://us.maje.com/en/p/knitted-jumper-with-rhinestones/MFPPU00873_0505.html,jumper
Tulle midi skirt,https://us.maje.com/en/p/tulle-midi-skirt/MFPJU00675_2517.html,skirt
Belted short coat,https://us.maje.com/en/p/belted-short-coat/MFPOU01128_0101.html,coat
Dress in ribbed knit,https://us.maje.com/en/p/dress-in-ribbed-knit/MFPRO03703_2517.html,knit
Jersey top with lace trim,https://us.maje.com/en/p/jersey-top-with-lace-trim/MFPTO00920_2517.html,top
Cropped faux fur jacket,https://us.maje.com/en/p/cropped-faux-fur-jacket/MFPVE00577_0130.html,jacket
Short pleated skirt,https://us.maje.com/en/p/short-pleated-skirt/MFPJU01332_U017.html,skirt
Skort,https://us.maje.com/en/p/skort/MFPSH00601_G005.html,skort
Contrast collar cardigan,https://us.maje.com/en/p/contrast-collar-cardigan/MFPCA00528_0101.html,cardigan
2-in-1 cardigan,https://us.maje.com/en/p/2-in-1-cardigan/MFPCA00526_2517.html,cardigan
Skort-style shorts,https://us.maje.com/en/p/skort-style-shorts/MFPSH00519_2517.html,shorts
Embroidered jeans,https://us.maje.com/en/p/embroidered-jeans-/MFPJE00628_0201.html,jeans
Embroidered denim jacket,https://us.maje.com/en/p/embroidered-denim-jacket-/MFPBL00730_0201.html,jacket
Maje Paris rhinestone T-shirt,https://us.maje.com/en/p/maje-paris-rhinestone-t-shirt/MFPTS00892_10.html,t-shirt
Trousers with jewellery detail,https://us.maje.com/en/p/trousers-with-jewellery-detail/MFPPA00665_2517.html,detail
"""Saint-Honoré"" diamanté T-shirt",https://us.maje.com/en/p/%22saint-honore%22-diamante-t-shirt/MFPTS00880_2517.html,t-shirt
Paris rhinestone T-shirt,https://us.maje.com/en/p/paris-rhinestone-t-shirt/MFPTS00864_10.html,t-shirt
Paris rhinestone T-shirt,https://us.maje.com/en/p/paris-rhinestone-t-shirt/MFPTS00864_0183.html,t-shirt
Oversize patterned shirt,https://us.maje.com/en/p/oversize-patterned-shirt/MFPCM00588_F048.html,shirt
Printed Maxi Skirt,https://us.maje.com/en/p/printed-maxi-skirt/MFPJU01307_F048.html,skirt
Embroidered tracksuit jacket,https://us.maje.com/en/p/embroidered-tracksuit-jacket/MFPSW00178_2517.html,jacket
Dual-material pleated skort,https://us.maje.com/en/p/dual-material-pleated-skort/MFPJU01319_2517.html,skort
Wide-leg striped jogging bottoms,https://us.maje.com/en/p/wide-leg-striped-jogging-bottoms/MFPPA00646_2517.html,bottoms
Embroidered rhinestone polo dress,https://us.maje.com/en/p/embroidered-rhinestone-polo-dress/MFPRO03711_2517.html,dress
Embroidered suit jacket,https://us.maje.com/en/p/embroidered-suit-jacket/MFPVE00586_2517.html,jacket
Short pleated skort,https://us.maje.com/en/p/short-pleated-skort/MFPJU01342_10.html,skort
Striped and embroidered polo shirt,https://us.maje.com/en/p/striped-and-embroidered-polo-shirt/MFPSW00177_O001.html,shirt
Short sequin dress,https://us.maje.com/en/p/short-sequin-dress/MFPRO03690_G005.html,dress
Longline wool cardigan,https://us.maje.com/en/p/longline-wool-cardigan/MFPCA00560_0103.html,cardigan
Sequin knit short dress,https://us.maje.com/en/p/sequin-knit-short-dress/MFPRO03825_0006.html,dress
Knitted jumper with rhinestones,https://us.maje.com/en/p/knitted-jumper-with-rhinestones/MFPCA00555_0505.html,jumper
Pleated knit short skirt,https://us.maje.com/en/p/pleated-knit-short-skirt/MFPJU01286_2517.html,skirt
Knit crop jumper with rhinestones,https://us.maje.com/en/p/knit-crop-jumper-with-rhinestones/MFPPU00801_0183.html,jumper
Knitted jumper with rhinestones,https://us.maje.com/en/p/knitted-jumper-with-rhinestones/MFPPU00858_0012.html,jumper
2-in-1 cashmere cardigan,https://us.maje.com/en/p/2-in-1-cashmere-cardigan/MFPCA00518_0012.html,cardigan
Knit jumper with rhinestone neck,https://us.maje.com/en/p/knit-jumper-with-rhinestone-neck/MFPPU00863_2517.html,neck
Sleeveless sequin jumper,https://us.maje.com/en/p/sleeveless-sequin-jumper/MFPPU00860_0012.html,jumper
Cardigan with jewellery neck,https://us.maje.com/en/p/cardigan-with-jewellery-neck/MFPPU00847_0103.html,neck
Sequin knit cardigan,https://us.maje.com/en/p/sequin-knit-cardigan/MFPCA00543_0006.html,cardigan
Knit skirt with sequins,https://us.maje.com/en/p/knit-skirt-with-sequins/MFPJU01299_0505.html,sequins
Sequin knit cardigan,https://us.maje.com/en/p/sequin-knit-cardigan/MFPPU00866_0012.html,cardigan
Short sequinned knit skirt,https://us.maje.com/en/p/short-sequinned-knit-skirt/MFPJU01356_0006.html,skirt
Sequinned knit top,https://us.maje.com/en/p/sequinned-knit-top/MFPTO01055_0505.html,top
Sequinned cardigan,https://us.maje.com/en/p/sequinned-cardigan-/MFPCA00509_G005.html,cardigan
Knit crop jumper with rhinestones,https://us.maje.com/en/p/knit-crop-jumper-with-rhinestones/MFPPU00801_0103.html,jumper
2-in-1 crochet dress,https://us.maje.com/en/p/2-in-1-crochet-dress/MFPRO03707_2517.html,dress
Crochet cardigan,https://us.maje.com/en/p/crochet-cardigan-/MFPCA00524_2517.html,cardigan
Crochet-knit maxi dress,https://us.maje.com/en/p/crochet-knit-maxi-dress/MFPRO03708_2517.html,dress
Clover embroidery bomber,https://us.maje.com/en/p/clover-embroidery-bomber/MFPCA00545_0505.html,bomber
Wool Coat,https://us.maje.com/en/p/wool-coat/MFPOU01295_0012.html,coat
Short wool-blend sweater,https://us.maje.com/en/p/short-wool-blend-sweater/MFPPU00810_0130.html,sweater
Sleeveless wool blend jumper,https://us.maje.com/en/p/sleeveless-wool-blend-jumper/MFPPU00805_0130.html,jumper
Long studded cotton skirt,https://us.maje.com/en/p/long-studded-cotton-skirt/MFPJU01279_0130.html,skirt
Studded baggy trousers,https://us.maje.com/en/p/studded-baggy-trousers/MFPPA00649_0020.html,trousers
Puff-sleeved top,https://us.maje.com/en/p/puff-sleeved-top/MFPTO01038_L017.html,top
Shirt dress with bardot neckline,https://us.maje.com/en/p/shirt-dress-with-bardot-neckline-/MFPRO03820_L017.html,neckline
Patterned pleated dress,https://us.maje.com/en/p/patterned-pleated-dress/MFPRO03755_D045.html,dress
Illusion effect patterned dress,https://us.maje.com/en/p/illusion-effect-patterned-dress-/MFPRO03730_D044.html,dress
Satin-look patterned maxi dress,https://us.maje.com/en/p/satin-look-patterned-maxi-dress-/MFPRO03782_D044.html,dress
Satin-effect patterned short skirt,https://us.maje.com/en/p/satin-effect-patterned-short-skirt-/MFPJU01285_D044.html,skirt
Satin-effect patterned shirt,https://us.maje.com/en/p/satin-effect-patterned-shirt/MFPCM00574_D044.html,shirt
Printed smocked crop top,https://us.maje.com/en/p/printed-smocked-crop-top/MFPTO01058_D044.html,top
Patterned maxi dress,https://us.maje.com/en/p/patterned-maxi-dress/MFPRO03751_D045.html,dress
Layered shorts,https://us.maje.com/en/p/layered-shorts/MFPSH00574_F047.html,shorts
Crop top,https://us.maje.com/en/p/crop-top/MFPTO01042_F047.html,top
Short elasticated shirt dress,https://us.maje.com/en/p/short-elasticated-shirt-dress/MFPRO03715_2517.html,dress
Oversized poplin shirt,https://us.maje.com/en/p/oversized-poplin-shirt/MFPCM00572_10.html,shirt
Shirt with removable tie,https://us.maje.com/en/p/shirt-with-removable-tie-/MFPCM00568_0201.html,tie
2-in-1 striped dress,https://us.maje.com/en/p/2-in-1-striped-dress/MFPRO03664_D041.html,dress
Striped and rhinestone maxi dress,https://us.maje.com/en/p/striped-and-rhinestone-maxi-dress-/MFPRO03747_L027.html,dress
Beaded cropped shirt,https://us.maje.com/en/p/beaded-cropped-shirt/MFPCM00581_10.html,shirt
Striped rhinestone shirt,https://us.maje.com/en/p/striped-rhinestone-shirt/MFPCM00587_L027.html,shirt
Long skirt with contrast waistband,https://us.maje.com/en/p/long-skirt-with-contrast-waistband-/MFPJU01291_2517.html,skirt
Striped patchwork shirt,https://us.maje.com/en/p/striped-patchwork-shirt-/MFPCM00583_D041.html,shirt
Short cotton dress,https://us.maje.com/en/p/short-cotton-dress-/MFPRO03657_10.html,dress
Striped rhinestone short dress,https://us.maje.com/en/p/striped-rhinestone-short-dress/MFPRO03726_L027.html,dress
Long trench coat,https://us.maje.com/en/p/long-trench-coat/MFPOU01207_G017.html,coat
Short studded trench coat,https://us.maje.com/en/p/short-studded-trench-coat/MFPOU01256_0130.html,coat
Studded elastic waist trench coat,https://us.maje.com/en/p/studded-elastic-waist-trench-coat/MFPOU01206_0130.html,coat
Short tartan print skirt,https://us.maje.com/en/p/short-tartan-print-skirt/MFPSH00600_C016.html,skirt
Striped suit jacket,https://us.maje.com/en/p/striped-suit-jacket/MFPVE00559_D043.html,jacket
Wide-leg trousers with tweed braces,https://us.maje.com/en/p/wide-leg-trousers-with-tweed-braces/MFPPA00680_2517.html,braces
Striped Bermuda shorts,https://us.maje.com/en/p/striped-bermuda-shorts-/MFPSH00572_D043.html,shorts
Striped trousers,https://us.maje.com/en/p/striped-trousers-/MFPPA00637_D043.html,trousers
Sleeveless suit jacket,https://us.maje.com/en/p/sleeveless-suit-jacket-/MFPVE00562_2517.html,jacket
Sequinned skort,https://us.maje.com/en/p/sequinned-skort/MFPSH00606_2517.html,skort
Wide-leg suit trousers with pleats,https://us.maje.com/en/p/wide-leg-suit-trousers-with-pleats-/MFPPA00638_0201.html,pleats
Suit jacket,https://us.maje.com/en/p/suit-jacket/MFPVE00563_0201.html,jacket
Straight-leg suit trousers,https://us.maje.com/en/p/straight-leg-suit-trousers/MFPPA00654_0020.html,trousers
Belted suit jacket,https://us.maje.com/en/p/belted-suit-jacket/MFPVE00614_G005.html,jacket
Striped layered effect shorts,https://us.maje.com/en/p/striped-layered-effect-shorts-/MFPSH00570_D043.html,shorts
Rhinestone layered skort,https://us.maje.com/en/p/rhinestone-layered-skort/MFPSH00579_B050.html,skort
Suit jacket with brooch,https://us.maje.com/en/p/suit-jacket-with-brooch/MFPVE00635_2517.html,jacket
Wide-leg suit trousers,https://us.maje.com/en/p/wide-leg-suit-trousers/MFPPA00683_2517.html,trousers
Slim-fit suit jacket,https://us.maje.com/en/p/slim-fit-suit-jacket/MFPVE00592_0020.html,jacket
Wide-leg suit trousers,https://us.maje.com/en/p/wide-leg-suit-trousers/MFPPA00663_G005.html,trousers
Rhinestone suit trousers,https://us.maje.com/en/p/rhinestone-suit-trousers/MFPPA00640_B050.html,trousers
Short tweed jacket,https://us.maje.com/en/p/short-tweed-jacket/MFPVE00634_2517.html,jacket
Rhinestone suit jacket,https://us.maje.com/en/p/rhinestone-suit-jacket/MFPVE00578_B050.html,jacket
Rhinestone jacket,https://us.maje.com/en/p/rhinestone-jacket/MFPVE00579_B050.html,jacket
Padded jacket,https://us.maje.com/en/p/padded-jacket/MFPOU01273_2517.html,jacket
Contrast quilted puffer jacket,https://us.maje.com/en/p/contrast-quilted-puffer-jacket/MFPOU01265_0020.html,jacket
Silver hooded jacket,https://us.maje.com/en/p/silver-hooded-jacket/MFPOU01303_0500.html,jacket
Belted short wool coat,https://us.maje.com/en/p/belted-short-wool-coat/MFPOU01215_0103.html,coat
Double-faced mid-length coat,https://us.maje.com/en/p/double-faced-mid-length-coat/MFPOU01236_0101.html,coat
Double-faced short jacket,https://us.maje.com/en/p/double-faced-short-jacket/MFPVE00624_0103.html,jacket
Double-sided jacket,https://us.maje.com/en/p/double-sided-jacket/MFPVE00593_0067.html,jacket
Double-faced mid-length coat,https://us.maje.com/en/p/double-faced-mid-length-coat/MFPOU01301_2517.html,coat
Belted double-faced jacket,https://us.maje.com/en/p/belted-double-faced-jacket/MFPOU01285_0515.html,jacket
Two-tone double-faced coat,https://us.maje.com/en/p/two-tone-double-faced-coat/MFPOU01307_O001.html,coat
Wool jacket,https://us.maje.com/en/p/wool-jacket/MFPBL00753_2517.html,jacket
Wool coat with removable collar,https://us.maje.com/en/p/wool-coat-with-removable-collar/MFPOU01299_0101.html,collar
Long double-faced coat with belt,https://us.maje.com/en/p/long-double-faced-coat-with-belt/MFPOU01271_0505.html,belt
Double-faced coat,https://us.maje.com/en/p/double-faced-coat/MFPOU01259_O013.html,coat
Double-faced coat,https://us.maje.com/en/p/double-faced-coat/MFPOU01259_0284.html,coat
Two-tone double-faced coat,https://us.maje.com/en/p/two-tone-double-faced-coat/MFPOU01307_1167.html,coat
Mid-length fleece coat,https://us.maje.com/en/p/mid-length-fleece-coat/MFPOU01229_P006.html,coat
Short faux fur coat,https://us.maje.com/en/p/short-faux-fur-coat/MFPOU01219_0101.html,coat
Faux fur coat,https://us.maje.com/en/p/faux-fur-coat/MFPOU01308_0067.html,coat
Silk tank top,https://us.maje.com/en/p/silk-tank-top-/MFPTO01035_0856.html,top
Rhinestone mini dress,https://us.maje.com/en/p/rhinestone-mini-dress/MFPRO03856_2517.html,dress
Pleated floral motif short dress,https://us.maje.com/en/p/pleated-floral-motif-short-dress/MFPRO03886_0103.html,dress
Short sequin dress,https://us.maje.com/en/p/short-sequin-dress/MFPRO03761_2517.html,dress
Diamanté crop top,https://us.maje.com/en/p/diamante-crop-top/MFPTO01013_2517.html,top
Short skirt with rhinestones,https://us.maje.com/en/p/short-skirt-with-rhinestones/MFPJU01376_2517.html,skirt
Diamanté effect skort,https://us.maje.com/en/p/diamante-effect-skort/MFPJU01262_2517.html,skort
Sequin maxi dress,https://us.maje.com/en/p/sequin-maxi-dress/MFPRO03805_0500.html,dress
Short velvet and sequinned dress,https://us.maje.com/en/p/short-velvet-and-sequinned-dress/MFPRO03901_2517.html,dress
Rhinestone tank top,https://us.maje.com/en/p/rhinestone-tank-top/MFPTS00887_2517.html,top
Sequinned velvet top,https://us.maje.com/en/p/sequinned-velvet-top/MFPTO01082_2517.html,top
Long-sleeved sequinned top,https://us.maje.com/en/p/long-sleeved-sequinned-top-/MFPTO01080_0500.html,top
Asymmetrical floral maxi dress,https://us.maje.com/en/p/asymmetrical-floral-maxi-dress/MFPRO03895_0103.html,dress
Belted sequin shirt,https://us.maje.com/en/p/belted-sequin-shirt/MFPTO01092_2517.html,shirt
Sequinned velvet playsuit,https://us.maje.com/en/p/sequinned-velvet-playsuit/MFPCO00343_2517.html,playsuit
Cardigan with rhinestone trim,https://us.maje.com/en/p/cardigan-with-rhinestone-trim/MFPCA00561_2517.html,cardigan
Sequin maxi dress,https://us.maje.com/en/p/sequin-maxi-dress/MFPRO03919_2517.html,dress
Smocked sequin top,https://us.maje.com/en/p/smocked-sequin-top/MFPTO01091_0500.html,top
Rhinestone playsuit dress,https://us.maje.com/en/p/rhinestone-playsuit-dress/MFPCO00336_2517.html,dress
Short ruffled sequinned dress,https://us.maje.com/en/p/short-ruffled-sequinned-dress/MFPRO03902_0500.html,dress
Rhinestone maxi dress,https://us.maje.com/en/p/rhinestone-maxi-dress/MFPRO03735_2517.html,dress
Short full rhinestone skirt,https://us.maje.com/en/p/short-full-rhinestone-skirt/MFPJU01367_2517.html,skirt
Reversible leather coat,https://us.maje.com/en/p/reversible-leather-coat/MFPOU01243_2517.html,coat
High-neck cashmere jumper,https://us.maje.com/en/p/high-neck-cashmere-jumper/MFPPU00841_0515.html,jumper
Short cashmere jumper,https://us.maje.com/en/p/short-cashmere-jumper/MFPPU00829_0074.html,jumper
