name,url,type
Cashmere knit jumper,https://us.maje.com/en/p/cashmere-knit-jumper/MFPPU00842_0505.html,jumper
Cashmere jumper,https://us.maje.com/en/p/cashmere-jumper/MFPPU00843_0856.html,jumper
Stripe print high-neck jumper,https://us.maje.com/en/p/stripe-print-high-neck-jumper/MFPPU00845_0303.html,jumper
Crochet-knit maxi dress,https://us.maje.com/en/p/crochet-knit-maxi-dress-/MFPRO03713_10.html,dress
Ribbed vest top,https://us.maje.com/en/p/ribbed-vest-top/MFPTS00886_0020.html,top
Short Clover motif dress,https://us.maje.com/en/p/short-clover-motif-dress/MFPRO03880_B053.html,dress
Dual-material faux fur jacket,https://us.maje.com/en/p/dual-material-faux-fur-jacket/MFPBL00755_0505.html,jacket
Asymmetrical long pleated skirt,https://us.maje.com/en/p/asymmetrical-long-pleated-skirt/MFPJU01355_2517.html,skirt
Pleated shirt,https://us.maje.com/en/p/pleated-shirt/MFPTO01086_2517.html,shirt
Short pleated skirt,https://us.maje.com/en/p/short-pleated-skirt/MFPJU01357_2517.html,skirt
Asymmetrical pleated short skirt,https://us.maje.com/en/p/asymmetrical-pleated-short-skirt/MFPJU01328_G005.html,skirt
Asymmetrical pleated skirt,https://us.maje.com/en/p/asymmetrical-pleated-skirt/MFPJU01317_0505.html,skirt
Cutaway taffeta dress,https://us.maje.com/en/p/cutaway-taffeta-dress/MFPRO03717_0020.html,dress
Openwork shirt,https://us.maje.com/en/p/openwork-shirt/MFPCM00584_2517.html,shirt
Cropped shirt,https://us.maje.com/en/p/cropped-shirt/MFPCM00599_0103.html,shirt
Full long skirt,https://us.maje.com/en/p/full-long-skirt/MFPJU01347_0103.html,skirt
Openwork shirt,https://us.maje.com/en/p/openwork-shirt/MFPCM00584_0020.html,shirt
Cropped short-sleeves T-shirt,https://us.maje.com/en/p/cropped-short-sleeves-t-shirt/MFPTS00868_D009.html,t-shirt
Suit jacket,https://us.maje.com/en/p/suit-jacket/MFPVE00604_U017.html,jacket
Velour cargo trousers,https://us.maje.com/en/p/velour-cargo-trousers/MFPPA00674_0103.html,trousers
Organza shirt,https://us.maje.com/en/p/organza-shirt/MFPCM00595_10.html,shirt
Beaded satin floral skirt,https://us.maje.com/en/p/beaded-satin-floral-skirt/MFPJU01306_10.html,skirt
Lace maxi dress,https://us.maje.com/en/p/lace-maxi-dress/MFPRO03777_2517.html,dress
Cotton patchwork maxi dress,https://us.maje.com/en/p/cotton-patchwork-maxi-dress/MFPRO03698_0101.html,dress
Short cotton patchwork dress,https://us.maje.com/en/p/short-cotton-patchwork-dress/MFPRO03699_0101.html,dress
Lace shirt,https://us.maje.com/en/p/lace-shirt/MFPCM00580_10.html,shirt
Short lamé dress,https://us.maje.com/en/p/short-lame-dress/MFPRO03842_2517.html,dress
Ruffled dress,https://us.maje.com/en/p/ruffled-dress-/MFPRO03905_B018.html,dress
Oversized leather jacket,https://us.maje.com/en/p/oversized-leather-jacket/MFPBL00745_G005.html,jacket
Leather jacket,https://us.maje.com/en/p/leather-jacket-/MFPBL00747_2517.html,jacket
Leather trousers,https://us.maje.com/en/p/leather-trousers/MFPPA00685_2517.html,trousers
Denim jeans with pockets,https://us.maje.com/en/p/denim-jeans-with-pockets/MFPJE00654_0369.html,pockets
Cargo jeans,https://us.maje.com/en/p/cargo-jeans/MFPJE00614_2517.html,jeans
Straight-leg jeans,https://us.maje.com/en/p/straight-leg-jeans/MFPJE00615_0201.html,jeans
Flared jeans,https://us.maje.com/en/p/flared-jeans/MFPJE00662_2517.html,jeans
Embroidered high-waisted jeans,https://us.maje.com/en/p/embroidered-high-waisted-jeans/MFPJE00637_10.html,jeans
Straight-leg braided detail jeans,https://us.maje.com/en/p/straight-leg-braided-detail-jeans/MFPJE00604_0201.html,jeans
Smocked denim skirt,https://us.maje.com/en/p/smocked-denim-skirt/MFPJU01277_D018.html,skirt
Denim skort,https://us.maje.com/en/p/denim-skort/MFPSH00599_0369.html,skort
Cutaway denim maxi dress,https://us.maje.com/en/p/cutaway-denim-maxi-dress/MFPRO03697_D018.html,dress
Double waistband jeans,https://us.maje.com/en/p/double-waistband-jeans-/MFPJE00641_0201.html,jeans
Striped cardigan,https://us.maje.com/en/p/striped-cardigan-/MFPCA00521_0303.html,cardigan
Knit cardie with rhinestone Clover,https://us.maje.com/en/p/knit-cardie-with-rhinestone-clover/MFPCA00550_0101.html,clover
Short jacquard knit dress,https://us.maje.com/en/p/short-jacquard-knit-dress/MFPRO03918_B018.html,dress
Fancy knit cardigan,https://us.maje.com/en/p/fancy-knit-cardigan/MFPCA00508_O001.html,cardigan
2-in-1 velvet knit dress,https://us.maje.com/en/p/2-in-1-velvet-knit-dress/MFPRO03672_2523.html,dress
Longline cardigan,https://us.maje.com/en/p/longline-cardigan/MFPCA00532_0074.html,cardigan
Fancy knit top,https://us.maje.com/en/p/fancy-knit-top-/MFPPU00791_O001.html,top
Knit crop top,https://us.maje.com/en/p/knit-crop-top/MFPTO01078_2517.html,top
Short striped knit skirt,https://us.maje.com/en/p/short-striped-knit-skirt/MFPJU01287_D009.html,skirt
Sleeveless striped cardigan,https://us.maje.com/en/p/sleeveless-striped-cardigan/MFPCA00506_D009.html,cardigan
Knit 2-in-1 short dress,https://us.maje.com/en/p/knit-2-in-1-short-dress/MFPRO03818_0515.html,dress
Knit cardigan,https://us.maje.com/en/p/knit-cardigan/MFPCA00523_0101.html,cardigan
Cardigan with jewellery neck,https://us.maje.com/en/p/cardigan-with-jewellery-neck/MFPCA00575_0101.html,neck
Knit maxi dress,https://us.maje.com/en/p/knit-maxi-dress/MFPRO03823_O001.html,dress
Wool-blend jumper,https://us.maje.com/en/p/wool-blend-jumper/MFPPU00820_0103.html,jumper
Jacquard jumper,https://us.maje.com/en/p/jacquard-jumper/MFPPU00871_0076.html,jumper
Knit maxi dress,https://us.maje.com/en/p/knit-maxi-dress/MFPRO03834_2517.html,dress
Short knit dress,https://us.maje.com/en/p/short-knit-dress/MFPRO03709_10.html,dress
Wool and silk bodysuit,https://us.maje.com/en/p/wool-and-silk-bodysuit/MFPBD00020_2517.html,bodysuit
Ribbed wool jumper,https://us.maje.com/en/p/ribbed-wool-jumper/MFPPU00872_0130.html,jumper
Short knit dress,https://us.maje.com/en/p/short-knit-dress/MFPRO03787_2517.html,dress
Sleeveless jacquard jumper,https://us.maje.com/en/p/sleeveless-jacquard-jumper/MFPPU00868_0076.html,jumper
Wool-blend cardigan,https://us.maje.com/en/p/wool-blend-cardigan/MFPCA00541_0183.html,cardigan
V-neck jumper,https://us.maje.com/en/p/v-neck-jumper/MFPPU00852_G005.html,jumper
Cotton and silk ribbed top,https://us.maje.com/en/p/cotton-and-silk-ribbed-top/MFPPU00846_2507.html,top
Wool and silk bodysuit,https://us.maje.com/en/p/wool-and-silk-bodysuit/MFPBD00020_0515.html,bodysuit
Short knit dress,https://us.maje.com/en/p/short-knit-dress-/MFPRO03828_2517.html,dress
Wool and silk jumper,https://us.maje.com/en/p/wool-and-silk-jumper/MFPPU00823_0505.html,jumper
Wool and silk jumper,https://us.maje.com/en/p/wool-and-silk-jumper/MFPPU00875_0101.html,jumper
Sleeveless wool jumper,https://us.maje.com/en/p/sleeveless-wool-jumper/MFPPU00870_0130.html,jumper
Pointelle knit polo shirt,https://us.maje.com/en/p/pointelle-knit-polo-shirt/MFPPU00797_2517.html,shirt
Short knit dress,https://us.maje.com/en/p/short-knit-dress/MFPRO03822_O001.html,dress
Knit maxi dress,https://us.maje.com/en/p/knit-maxi-dress/MFPRO03741_2517.html,dress
Short pleated dress,https://us.maje.com/en/p/short-pleated-dress-/MFPRO03752_0103.html,dress
Open-back maxi dress,https://us.maje.com/en/p/open-back-maxi-dress/MFPRO03775_2517.html,dress
Pleated maxi dress with lace,https://us.maje.com/en/p/pleated-maxi-dress-with-lace/MFPRO03759_9901.html,dress
Pleated maxi dress,https://us.maje.com/en/p/pleated-maxi-dress/MFPRO03748_0103.html,dress
Pleated short-sleeved top,https://us.maje.com/en/p/pleated-short-sleeved-top/MFPTO01076_0103.html,top
Tiered maxi dress,https://us.maje.com/en/p/tiered-maxi-dress/MFPRO03779_0020.html,dress
Sequinned tweed jacket,https://us.maje.com/en/p/sequinned-tweed-jacket/MFPVE00625_2517.html,jacket
Sequinned tweed trousers,https://us.maje.com/en/p/sequinned-tweed-trousers/MFPPA00656_2517.html,trousers
Tweed 2-in-1 short dress,https://us.maje.com/en/p/tweed-2-in-1-short-dress/MFPRO03762_2517.html,dress
2-in-1 tweed dress,https://us.maje.com/en/p/2-in-1-tweed-dress/MFPRO03917_O001.html,dress
Sleeveless tweed dress,https://us.maje.com/en/p/sleeveless-tweed-dress/MFPRO04004_0183.html,dress
Tweed shorts,https://us.maje.com/en/p/tweed-shorts/MFPSH00591_2517.html,shorts
Tweed illusion shorts,https://us.maje.com/en/p/tweed-illusion-shorts/MFPSH00595_D038.html,shorts
Tweed skort,https://us.maje.com/en/p/tweed-skort/MFPSH00592_G005.html,skort
Tweed skirt,https://us.maje.com/en/p/tweed-skirt/MFPJU01320_0183.html,skirt
Sequinned tweed jacket,https://us.maje.com/en/p/sequinned-tweed-jacket/MFPVE00609_D038.html,jacket
Tweed dress,https://us.maje.com/en/p/tweed-dress/MFPRO03724_0505.html,dress
2-in-1 tweed dress,https://us.maje.com/en/p/2-in-1-tweed-dress/MFPRO03947_0201.html,dress
Tweed jacket,https://us.maje.com/en/p/tweed-jacket/MFPVE00596_0183.html,jacket
Short tweed dress,https://us.maje.com/en/p/short-tweed-dress/MFPRO03786_G005.html,dress
Tweed trousers,https://us.maje.com/en/p/tweed-trousers/MFPPA00679_G005.html,trousers
Short tweed jacket,https://us.maje.com/en/p/short-tweed-jacket/MFPBL00731_0505.html,jacket
Short sequin dress,https://us.maje.com/en/p/short-sequin-dress/MFPRO03882_0103.html,dress
Tweed babydoll dress,https://us.maje.com/en/p/tweed-babydoll-dress/MFPRO03770_0183.html,dress
Wide-leg tweed trousers,https://us.maje.com/en/p/wide-leg-tweed-trousers/MFPPA00661_0201.html,trousers
Tweed jacket,https://us.maje.com/en/p/tweed-jacket/MFPVE00606_0201.html,jacket
Tweed trousers,https://us.maje.com/en/p/tweed-trousers/MFPPA00647_0505.html,trousers
Short pleated tweed skirt,https://us.maje.com/en/p/short-pleated-tweed-skirt/MFPJU01327_0101.html,skirt
Short tweed dress,https://us.maje.com/en/p/short-tweed-dress/MFPRO03802_0101.html,dress
Short tweed jacket,https://us.maje.com/en/p/short-tweed-jacket/MFPVE00623_2517.html,jacket
Tweed jacket,https://us.maje.com/en/p/tweed-jacket/MFPVE00600_0101.html,jacket
Short rhinestone dress,https://us.maje.com/en/p/short-rhinestone-dress/MFPRO03904_2517.html,dress
Tweed trouser suit,https://us.maje.com/en/p/tweed-trouser-suit/MFPCO00342_2517.html,suit
Satin jacket,https://us.maje.com/en/p/satin-jacket/MFPBL00732_2517.html,jacket
Short ruffled dress,https://us.maje.com/en/p/short-ruffled-dress/MFPRO03885_0103.html,dress
Short smocked dress,https://us.maje.com/en/p/short-smocked-dress/MFPRO03887_2517.html,dress
Satin pinafore dress,https://us.maje.com/en/p/satin-pinafore-dress/MFPRO03736_2517.html,dress
Strappy top,https://us.maje.com/en/p/strappy-top-/MFPTO01025_10.html,top
Striped trousers,https://us.maje.com/en/p/striped-trousers/MFPPA00678_0103.html,trousers
Wool and cashmere mittens,https://us.maje.com/en/p/wool-and-cashmere-mittens/MFABO00391_0101.html,mittens
Striped zip-up sweatshirt,https://us.maje.com/en/p/striped-zip-up-sweatshirt/MFPSW00185_0103.html,sweatshirt
Cargo trousers,https://us.maje.com/en/p/cargo-trousers/MFPPA00651_0103.html,trousers
Wool and cashmere mittens,https://us.maje.com/en/p/wool-and-cashmere-mittens/MFABO00391_0067.html,mittens
Short satin skirt,https://us.maje.com/en/p/short-satin-skirt/MFPJU01295_2517.html,skirt
Wide-leg cotton trousers,https://us.maje.com/en/p/wide-leg-cotton-trousers/MFPPA00643_G017.html,trousers
Velvet knit cardigan,https://us.maje.com/en/p/velvet-knit-cardigan/MFPCA00527_2523.html,cardigan
Belted long shirt,https://us.maje.com/en/p/belted-long-shirt-/MFPCM00589_0103.html,shirt
Silk tank top,https://us.maje.com/en/p/silk-tank-top-/MFPTO01035_10.html,top
Silk tank top,https://us.maje.com/en/p/silk-tank-top-/MFPTO01035_2517.html,top
Cotton T-shirt,https://us.maje.com/en/p/cotton-t-shirt/MFPTS00875_10.html,t-shirt
Diamond pattern knitted cardigan,https://us.maje.com/en/p/diamond-pattern-knitted-cardigan/MFPCA00514_0101.html,cardigan
Trompe-l’œil shorts in crêpe fabric,https://us.maje.com/en/p/trompe-l%E2%80%99-il-shorts-in-crepe-fabric/MFPSH00319_2517.html,shorts
Wide belted trousers,https://us.maje.com/en/p/wide-belted-trousers/MFPPA00290_2517.html,trousers
Double-faced faux fur coat,https://us.maje.com/en/p/double-faced-faux-fur-coat/MFPOU00849_0103.html,coat
Short two-tone coat,https://us.maje.com/en/p/short-two-tone-coat/MFPOU01103_0505.html,coat
Short two-tone coat,https://us.maje.com/en/p/short-two-tone-coat/MFPOU01103_0067.html,coat
Short fake fur coat,https://us.maje.com/en/p/short-fake-fur-coat/MFPOU01134_0101.html,coat
Silk satin and lace top,https://us.maje.com/en/p/silk-satin-and-lace-top/MFPTO00912_10.html,top
Silk satin and lace top,https://us.maje.com/en/p/silk-satin-and-lace-top/MFPTO00912_2517.html,top
Long sequinned dress,https://us.maje.com/en/p/long-sequinned-dress/MFPRO03197_2517.html,dress
Beaded top,https://us.maje.com/en/p/beaded-top/MFPTO01007_0101.html,top
Lamé T-shirt,https://us.maje.com/en/p/lame-t-shirt/MFPTS00807_0500.html,t-shirt
Slit trousers,https://us.maje.com/en/p/slit-trousers/MFPPA00686_2517.html,trousers
Rib knit tank top,https://us.maje.com/en/p/rib-knit-tank-top/MFPTS00872_10.html,top
Rib knit tank top,https://us.maje.com/en/p/rib-knit-tank-top/MFPTS00872_2517.html,top
Leather biker-style jacket,https://us.maje.com/en/p/leather-biker-style-jacket/MFPBL00588_2517.html,jacket
Leather trousers,https://us.maje.com/en/p/leather-trousers/MFPPA00572_G005.html,trousers
Black belted baggy jeans,https://us.maje.com/en/p/black-belted-baggy-jeans/MFPJE00627_2517.html,jeans
Black denim-effect mini skirt,https://us.maje.com/en/p/black-denim-effect-mini-skirt/MFPJU01250_2517.html,skirt
Embroidered flared jeans,https://us.maje.com/en/p/embroidered-flared-jeans/MFPJE00404_0201.html,jeans
"Jeans with pockets, flared at the bottom",https://us.maje.com/en/p/jeans-with-pockets--flared-at-the-bottom/MFPJE00453_2517.html,bottom
Straight-cut jeans,https://us.maje.com/en/p/straight-cut-jeans/MFPJE00352_0201.html,jeans
Striped knit cardigan,https://us.maje.com/en/p/striped-knit-cardigan/MFPCA00512_D009.html,cardigan
Knitted crop top with straps,https://us.maje.com/en/p/knitted-crop-top-with-straps/MFPTO00696_2517.html,straps
Openwork knit bodysuit,https://us.maje.com/en/p/openwork-knit-bodysuit/MFPBD00017_2517.html,bodysuit
Short patterned knit dress,https://us.maje.com/en/p/short-patterned-knit-dress/MFPRO03419_O001.html,dress
Knit crop top,https://us.maje.com/en/p/knit-crop-top/MFPTO01000_0101.html,top
Sleeveless knit jumper,https://us.maje.com/en/p/sleeveless-knit-jumper/MFPPU00736_0101.html,jumper
Ruffled maxi dress,https://us.maje.com/en/p/ruffled-maxi-dress/MFPRO03144_0103.html,dress
Silk satin and lace top,https://us.maje.com/en/p/silk-satin-and-lace-top/MFPTO00548_0101.html,top
Fancy T-shirt,https://us.maje.com/en/p/fancy-t-shirt/MFPTS00876_2517.html,t-shirt
Rhinestone XL jeans,https://us.maje.com/en/p/rhinestone-xl-jeans/MFPJE00558_0201.html,jeans
Sequin maxi skirt,https://us.maje.com/en/p/sequin-maxi-skirt/MFPJU01183_2517.html,skirt
Wide-leg jeans with chain-link belt,https://us.maje.com/en/p/wide-leg-jeans-with-chain-link-belt/MFPJE00663_0505.html,belt
Embroidered ramie blouse,https://us.maje.com/en/p/embroidered-ramie-blouse/MFPCM00530_10.html,blouse
Belted suit jacket,https://us.maje.com/en/p/belted-suit-jacket/MFPVE00614_2517.html,jacket
White silk shirt,https://us.maje.com/en/p/white-silk-shirt/MFPCM00114_10.html,shirt
Cotton and silk ribbed top,https://us.maje.com/en/p/cotton-and-silk-ribbed-top/MFPPU00846_0101.html,top
Belted jacket,https://us.maje.com/en/p/belted-jacket/MFPVE00489_0101.html,jacket
Short metallic dress,https://us.maje.com/en/p/short-metallic-dress/MFPRO03620_J026.html,dress
Black slim-fit trousers with slits,https://us.maje.com/en/p/black-slim-fit-trousers-with-slits/MFPPA00457_2517.html,trousers
Belted shiny tweed jacket,https://us.maje.com/en/p/belted-shiny--tweed-jacket/MFPVE00371_2517.html,jacket
Knit maxi dress,https://us.maje.com/en/p/knit-maxi-dress/MFPRO03783_0505.html,dress
Satin-effect ruffled midi dress,https://us.maje.com/en/p/satin-effect-ruffled-midi-dress/MFPRO03141_0020.html,dress
Knit cardigan,https://us.maje.com/en/p/knit-cardigan/MFPCA00591_0101.html,cardigan
Long satin dress,https://us.maje.com/en/p/long-satin-dress/MFPRO03069_0101.html,dress
Long satin dress,https://us.maje.com/en/p/long-satin-dress/MFPRO03069_2517.html,dress
Suit jacket,https://us.maje.com/en/p/suit-jacket/MFPVE00570.html,jacket