name,url,type,first_color,last_image_url
Jacquard knit short dress,https://us.maje.com/en/p/jacquard-knit-short-dress/MFPRO03923_O014.html,dress,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw9a9a8f0b/images/packshot/Maje_MFPRO03923-O014_F_P.jpg?sw=1520&sh=2000
Knit maxi dress with rhinestones,https://us.maje.com/en/p/knit-maxi-dress-with-rhinestones/MFPRO03824_0505.html,dress,Grey,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwe864ef6a/images/packshot/Maje_MFPRO03824-0505_F_P.jpg?sw=1520&sh=2000
Short faux fur coat,https://us.maje.com/en/p/short-faux-fur-coat/MFPOU01223_G005.html,coat,Brown,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw4ec8db31/images/packshot/Maje_MFPOU01223-G005_F_P.jpg?sw=1520&sh=2000
Short tweed jacket,https://us.maje.com/en/p/short-tweed-jacket/MFPVE00626_G005.html,jacket,Brown,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw1a252738/images/packshot/Maje_MFPVE00626-G005_F_P.jpg?sw=1520&sh=2000
Cropped faux fur jacket,https://us.maje.com/en/p/cropped-faux-fur-jacket/MFPVE00643_U020.html,jacket,Leopard,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw42064d4d/images/packshot/Maje_MFPVE00643-U020_F_P.jpg?sw=1520&sh=2000
Curly jacket,https://us.maje.com/en/p/curly-jacket/MFPOU01298_2517.html,jacket,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw1e18ada0/images/packshot/Maje_MFPOU01298-2517_F_P.jpg?sw=1520&sh=2000
Short curly coat,https://us.maje.com/en/p/short-curly-coat/MFPOU01267_0012.html,coat,Anthracite,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw10d4610e/images/packshot/Maje_MFPOU01267-0012_F_P.jpg?sw=1520&sh=2000
Rhinestone jeans,https://us.maje.com/en/p/rhinestone-jeans/MFPJE00636_0201.html,jeans,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw2718bb72/images/packshot/Maje_MFPJE00636-0201_F_P.jpg?sw=1520&sh=2000
Knit 2-in-1 short dress,https://us.maje.com/en/p/knit-2-in-1-short-dress/MFPRO03818_0103.html,dress,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwd49ac0d2/images/packshot/Maje_MFPRO03818-0103_F_P.jpg?sw=1520&sh=2000
2-in-1 wool maxi dress,https://us.maje.com/en/p/2-in-1-wool-maxi-dress/MFPRO03815_G005.html,dress,Brown,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwed6ce1ef/images/packshot/Maje_MFPRO03815-G005_F_P.jpg?sw=1520&sh=2000
Short knit dress,https://us.maje.com/en/p/short-knit-dress/MFPRO03682_0012.html,dress,Anthracite,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw1d6c106f/images/packshot/Maje_MFPRO03682-0012_F_P.jpg?sw=1520&sh=2000
Shiny knit maxi dress,https://us.maje.com/en/p/shiny-knit-maxi-dress/MFPRO03833_9974.html,dress,Gold,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwedc2b8fe/images/packshot/Maje_MFPRO03833-9974_F_P.jpg?sw=1520&sh=2000
Knit maxi dress,https://us.maje.com/en/p/knit-maxi-dress/MFPRO03836_0103.html,dress,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw6b1fba57/images/packshot/Maje_MFPRO03836-0103_F_P.jpg?sw=1520&sh=2000
Rhinestone cardigan,https://us.maje.com/en/p/rhinestone-cardigan/MFPCA00516_2517.html,cardigan,Pink,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw60a52d08/images/packshot/Maje_MFPCA00516-2517_F_P.jpg?sw=1520&sh=2000
Wool-blend cardigan,https://us.maje.com/en/p/wool-blend-cardigan/MFPCA00540_0067.html,cardigan,Camel,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dweca4ecf8/images/packshot/Maje_MFPCA00540-0067_F_P.jpg?sw=1520&sh=2000
Wool and silk jumper,https://us.maje.com/en/p/wool-and-silk-jumper/MFPPU00823_G005.html,jumper,Grey,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw1972b945/images/packshot/Maje_MFPPU00823-G005_F_P.jpg?sw=1520&sh=2000
Knitted jumper with rhinestones,https://us.maje.com/en/p/knitted-jumper-with-rhinestones/MFPPU00873_0505.html,jumper,Grey,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw07e89fe8/images/packshot/Maje_MFPPU00873-0505_F_P.jpg?sw=1520&sh=2000
Tulle midi skirt,https://us.maje.com/en/p/tulle-midi-skirt/MFPJU00675_2517.html,skirt,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw023cc932/images/packshot/Maje_MFPJU00675-2517_H_P.jpg?sw=1520&sh=2000
Belted short coat,https://us.maje.com/en/p/belted-short-coat/MFPOU01128_0101.html,coat,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw8cd77018/images/packshot/Maje_MFPOU01128-0101_H_P.jpg?sw=1520&sh=2000
Dress in ribbed knit,https://us.maje.com/en/p/dress-in-ribbed-knit/MFPRO03703_2517.html,knit,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwc1fca5ef/images/packshot/Maje_MFPRO03703-2517_H_P.jpg?sw=1520&sh=2000
Jersey top with lace trim,https://us.maje.com/en/p/jersey-top-with-lace-trim/MFPTO00920_2517.html,top,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw42739fa2/images/packshot/Maje_MFPTO00920-2517_H_P.jpg?sw=1520&sh=2000
Cropped faux fur jacket,https://us.maje.com/en/p/cropped-faux-fur-jacket/MFPVE00577_0130.html,jacket,Beige,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw22a5c5ab/images/packshot/Maje_MFPVE00577-0130_F_P.jpg?sw=1520&sh=2000
Short pleated skirt,https://us.maje.com/en/p/short-pleated-skirt/MFPJU01332_U017.html,skirt,Brown,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw414e2136/images/packshot/Maje_MFPJU01332-U017_F_P.jpg?sw=1520&sh=2000
Skort,https://us.maje.com/en/p/skort/MFPSH00601_G005.html,skort,Brown,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw6188924c/images/packshot/Maje_MFPSH00601-G005_F_P.jpg?sw=1520&sh=2000
Contrast collar cardigan,https://us.maje.com/en/p/contrast-collar-cardigan/MFPCA00528_0101.html,cardigan,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwfaad812e/images/packshot/Maje_MFPCA00528-0101_F_P.jpg?sw=1520&sh=2000
2-in-1 cardigan,https://us.maje.com/en/p/2-in-1-cardigan/MFPCA00526_2517.html,cardigan,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw6d288eef/images/packshot/Maje_MFPCA00526-2517_F_P.jpg?sw=1520&sh=2000
Skort-style shorts,https://us.maje.com/en/p/skort-style-shorts/MFPSH00519_2517.html,shorts,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw5e6954fb/images/packshot/Maje_MFPSH00519-2517_H_P.jpg?sw=1520&sh=2000
Embroidered jeans,https://us.maje.com/en/p/embroidered-jeans-/MFPJE00628_0201.html,jeans,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw21e09d5a/images/packshot/Maje_MFPJE00628-0201_F_P.jpg?sw=1520&sh=2000
Embroidered denim jacket,https://us.maje.com/en/p/embroidered-denim-jacket-/MFPBL00730_0201.html,jacket,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw0d1611e6/images/packshot/Maje_MFPBL00730-0201_F_P.jpg?sw=1520&sh=2000
Maje Paris rhinestone T-shirt,https://us.maje.com/en/p/maje-paris-rhinestone-t-shirt/MFPTS00892_10.html,t-shirt,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwc4710114/images/packshot/Maje_MFPTS00892-10_F_P.jpg?sw=1520&sh=2000
Trousers with jewellery detail,https://us.maje.com/en/p/trousers-with-jewellery-detail/MFPPA00665_2517.html,detail,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwdb2d6fe4/images/packshot/Maje_MFPPA00665-2517_F_P.jpg?sw=1520&sh=2000
"""Saint-Honoré"" diamanté T-shirt",https://us.maje.com/en/p/%22saint-honore%22-diamante-t-shirt/MFPTS00880_2517.html,t-shirt,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw29191981/images/packshot/Maje_MFPTS00880-2517_F_P.jpg?sw=1520&sh=2000
Paris rhinestone T-shirt,https://us.maje.com/en/p/paris-rhinestone-t-shirt/MFPTS00864_10.html,t-shirt,Pink,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw04c4c5ee/images/packshot/Maje_MFPTS00864-10_F_P.jpg?sw=1520&sh=2000
Paris rhinestone T-shirt,https://us.maje.com/en/p/paris-rhinestone-t-shirt/MFPTS00864_0183.html,t-shirt,Pink,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw3b713f17/images/packshot/Maje_MFPTS00864-0183_F_P.jpg?sw=1520&sh=2000
Oversize patterned shirt,https://us.maje.com/en/p/oversize-patterned-shirt/MFPCM00588_F048.html,shirt,Pink,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw83f6e15a/images/packshot/Maje_MFPCM00588-F048_F_P.jpg?sw=1520&sh=2000
Printed Maxi Skirt,https://us.maje.com/en/p/printed-maxi-skirt/MFPJU01307_F048.html,skirt,Pink,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw477752e2/images/packshot/Maje_MFPJU01307-F048_F_P.jpg?sw=1520&sh=2000
Embroidered tracksuit jacket,https://us.maje.com/en/p/embroidered-tracksuit-jacket/MFPSW00178_2517.html,jacket,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwb350ea26/images/packshot/Maje_MFPSW00178-2517_F_P.jpg?sw=1520&sh=2000
Dual-material pleated skort,https://us.maje.com/en/p/dual-material-pleated-skort/MFPJU01319_2517.html,skort,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw286201f2/images/packshot/Maje_MFPJU01319-2517_F_P.jpg?sw=1520&sh=2000
Wide-leg striped jogging bottoms,https://us.maje.com/en/p/wide-leg-striped-jogging-bottoms/MFPPA00646_2517.html,bottoms,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwf1c70432/images/packshot/Maje_MFPPA00646-2517_F_P.jpg?sw=1520&sh=2000
Embroidered rhinestone polo dress,https://us.maje.com/en/p/embroidered-rhinestone-polo-dress/MFPRO03711_2517.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwad19f519/images/packshot/Maje_MFPRO03711-2517_F_P.jpg?sw=1520&sh=2000
Embroidered suit jacket,https://us.maje.com/en/p/embroidered-suit-jacket/MFPVE00586_2517.html,jacket,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw2dc954c0/images/packshot/Maje_MFPVE00586-2517_F_P.jpg?sw=1520&sh=2000
Short pleated skort,https://us.maje.com/en/p/short-pleated-skort/MFPJU01342_10.html,skort,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw4da945cf/images/packshot/Maje_MFPJU01342-10_F_P.jpg?sw=1520&sh=2000
Striped and embroidered polo shirt,https://us.maje.com/en/p/striped-and-embroidered-polo-shirt/MFPSW00177_O001.html,shirt,Black/White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwdb25d6ef/images/packshot/Maje_MFPSW00177-O001_F_P.jpg?sw=1520&sh=2000
Short sequin dress,https://us.maje.com/en/p/short-sequin-dress/MFPRO03690_G005.html,dress,Brown,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwbf8d8515/images/packshot/Maje_MFPRO03690-G005_F_P.jpg?sw=1520&sh=2000
Longline wool cardigan,https://us.maje.com/en/p/longline-wool-cardigan/MFPCA00560_0103.html,cardigan,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw633dce5f/images/packshot/Maje_MFPCA00560-0103_F_P.jpg?sw=1520&sh=2000
Sequin knit short dress,https://us.maje.com/en/p/sequin-knit-short-dress/MFPRO03825_0006.html,dress,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw7f7a682e/images/packshot/Maje_MFPRO03825-0006_F_P.jpg?sw=1520&sh=2000
Knitted jumper with rhinestones,https://us.maje.com/en/p/knitted-jumper-with-rhinestones/MFPCA00555_0505.html,jumper,Grey,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw2d2b4490/images/packshot/Maje_MFPCA00555-0505_F_P.jpg?sw=1520&sh=2000
Pleated knit short skirt,https://us.maje.com/en/p/pleated-knit-short-skirt/MFPJU01286_2517.html,skirt,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw794bb70a/images/packshot/Maje_MFPJU01286-2517_F_P.jpg?sw=1520&sh=2000
Knit crop jumper with rhinestones,https://us.maje.com/en/p/knit-crop-jumper-with-rhinestones/MFPPU00801_0183.html,jumper,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwf181b477/images/packshot/Maje_MFPPU00801-0183_F_P.jpg?sw=1520&sh=2000
Knitted jumper with rhinestones,https://us.maje.com/en/p/knitted-jumper-with-rhinestones/MFPPU00858_0012.html,jumper,Anthracite,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw087fdac4/images/packshot/Maje_MFPPU00858-0012_F_P.jpg?sw=1520&sh=2000
2-in-1 cashmere cardigan,https://us.maje.com/en/p/2-in-1-cashmere-cardigan/MFPCA00518_0012.html,cardigan,Anthracite,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwf801c0ca/images/packshot/Maje_MFPCA00518-0012_F_P.jpg?sw=1520&sh=2000
Knit jumper with rhinestone neck,https://us.maje.com/en/p/knit-jumper-with-rhinestone-neck/MFPPU00863_2517.html,neck,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw247b38e9/images/packshot/Maje_MFPPU00863-2517_F_P.jpg?sw=1520&sh=2000
Sleeveless sequin jumper,https://us.maje.com/en/p/sleeveless-sequin-jumper/MFPPU00860_0012.html,jumper,Anthracite,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwbf7522ac/images/packshot/Maje_MFPPU00860-0012_F_P.jpg?sw=1520&sh=2000
Cardigan with jewellery neck,https://us.maje.com/en/p/cardigan-with-jewellery-neck/MFPPU00847_0103.html,neck,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw481c1eb3/images/packshot/Maje_MFPPU00847-0103_F_P.jpg?sw=1520&sh=2000
Sequin knit cardigan,https://us.maje.com/en/p/sequin-knit-cardigan/MFPCA00543_0006.html,cardigan,Off White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwa3f1f49a/images/packshot/Maje_MFPCA00543-0006_F_P.jpg?sw=1520&sh=2000
Knit skirt with sequins,https://us.maje.com/en/p/knit-skirt-with-sequins/MFPJU01299_0505.html,sequins,Grey,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw53d54813/images/packshot/Maje_MFPJU01299-0505_F_P.jpg?sw=1520&sh=2000
Sequin knit cardigan,https://us.maje.com/en/p/sequin-knit-cardigan/MFPPU00866_0012.html,cardigan,Anthracite,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw9a03fb80/images/packshot/Maje_MFPPU00866-0012_F_P.jpg?sw=1520&sh=2000
Short sequinned knit skirt,https://us.maje.com/en/p/short-sequinned-knit-skirt/MFPJU01356_0006.html,skirt,Off White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw1b5132ef/images/packshot/Maje_MFPJU01356-0006_F_P.jpg?sw=1520&sh=2000
Sequinned knit top,https://us.maje.com/en/p/sequinned-knit-top/MFPTO01055_0505.html,top,Grey,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw4cc1c8e2/images/packshot/Maje_MFPTO01055-0505_F_P.jpg?sw=1520&sh=2000
Sequinned cardigan,https://us.maje.com/en/p/sequinned-cardigan-/MFPCA00509_G005.html,cardigan,Brown,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw204b502a/images/packshot/Maje_MFPCA00509-G005_F_P.jpg?sw=1520&sh=2000
Knit crop jumper with rhinestones,https://us.maje.com/en/p/knit-crop-jumper-with-rhinestones/MFPPU00801_0103.html,jumper,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwa334fc33/images/packshot/Maje_MFPPU00801-0103_F_P.jpg?sw=1520&sh=2000
2-in-1 crochet dress,https://us.maje.com/en/p/2-in-1-crochet-dress/MFPRO03707_2517.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwadc9d771/images/packshot/Maje_MFPRO03707-2517_F_P.jpg?sw=1520&sh=2000
Crochet cardigan,https://us.maje.com/en/p/crochet-cardigan-/MFPCA00524_2517.html,cardigan,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw244c449c/images/packshot/Maje_MFPCA00524-2517_F_P.jpg?sw=1520&sh=2000
Crochet-knit maxi dress,https://us.maje.com/en/p/crochet-knit-maxi-dress/MFPRO03708_2517.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwe4a6254d/images/packshot/Maje_MFPRO03708-2517_F_P.jpg?sw=1520&sh=2000
Clover embroidery bomber,https://us.maje.com/en/p/clover-embroidery-bomber/MFPCA00545_0505.html,bomber,Grey,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwe61148d1/images/packshot/Maje_MFPCA00545-0505_F_P.jpg?sw=1520&sh=2000
Wool Coat,https://us.maje.com/en/p/wool-coat/MFPOU01295_0012.html,coat,Anthracite,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw1a23d2b5/images/packshot/Maje_MFPOU01295-0012_F_P.jpg?sw=1520&sh=2000
Short wool-blend sweater,https://us.maje.com/en/p/short-wool-blend-sweater/MFPPU00810_0130.html,sweater,Beige,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw12afb362/images/packshot/Maje_MFPPU00810-0130_F_P.jpg?sw=1520&sh=2000
Sleeveless wool blend jumper,https://us.maje.com/en/p/sleeveless-wool-blend-jumper/MFPPU00805_0130.html,jumper,Beige,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw00191c80/images/packshot/Maje_MFPPU00805-0130_F_P.jpg?sw=1520&sh=2000
Long studded cotton skirt,https://us.maje.com/en/p/long-studded-cotton-skirt/MFPJU01279_0130.html,skirt,Beige,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw4c9f0106/images/packshot/Maje_MFPJU01279-0130_F_P.jpg?sw=1520&sh=2000
Studded baggy trousers,https://us.maje.com/en/p/studded-baggy-trousers/MFPPA00649_0020.html,trousers,Khaki,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwf4d110a9/images/packshot/Maje_MFPPA00649-0020_F_P.jpg?sw=1520&sh=2000
Puff-sleeved top,https://us.maje.com/en/p/puff-sleeved-top/MFPTO01038_L017.html,top,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwbe1c9226/images/packshot/Maje_MFPTO01038-L017_F_P.jpg?sw=1520&sh=2000
Shirt dress with bardot neckline,https://us.maje.com/en/p/shirt-dress-with-bardot-neckline-/MFPRO03820_L017.html,neckline,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwbd38f1b0/images/packshot/Maje_MFPRO03820-L017_F_P.jpg?sw=1520&sh=2000
Patterned pleated dress,https://us.maje.com/en/p/patterned-pleated-dress/MFPRO03755_D045.html,dress,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw436682a1/images/packshot/Maje_MFPRO03755-D045_F_P.jpg?sw=1520&sh=2000
Illusion effect patterned dress,https://us.maje.com/en/p/illusion-effect-patterned-dress-/MFPRO03730_D044.html,dress,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw9468b020/images/packshot/Maje_MFPRO03730-D044_F_P.jpg?sw=1520&sh=2000
Satin-look patterned maxi dress,https://us.maje.com/en/p/satin-look-patterned-maxi-dress-/MFPRO03782_D044.html,dress,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw177f205c/images/packshot/Maje_MFPRO03782-D044_F_P.jpg?sw=1520&sh=2000
Satin-effect patterned short skirt,https://us.maje.com/en/p/satin-effect-patterned-short-skirt-/MFPJU01285_D044.html,skirt,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwf98c853a/images/packshot/Maje_MFPJU01285-D044_F_P.jpg?sw=1520&sh=2000
Satin-effect patterned shirt,https://us.maje.com/en/p/satin-effect-patterned-shirt/MFPCM00574_D044.html,shirt,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwdd1787ad/images/packshot/Maje_MFPCM00574-D044_F_P.jpg?sw=1520&sh=2000
Printed smocked crop top,https://us.maje.com/en/p/printed-smocked-crop-top/MFPTO01058_D044.html,top,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw8c050198/images/packshot/Maje_MFPTO01058-D044_F_P.jpg?sw=1520&sh=2000
Patterned maxi dress,https://us.maje.com/en/p/patterned-maxi-dress/MFPRO03751_D045.html,dress,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw27886f41/images/packshot/Maje_MFPRO03751-D045_F_P.jpg?sw=1520&sh=2000
Layered shorts,https://us.maje.com/en/p/layered-shorts/MFPSH00574_F047.html,shorts,Pink,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwa74370b5/images/packshot/Maje_MFPSH00574-F047_F_P.jpg?sw=1520&sh=2000
Crop top,https://us.maje.com/en/p/crop-top/MFPTO01042_F047.html,top,Pink,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw888f7678/images/packshot/Maje_MFPTO01042-F047_F_P.jpg?sw=1520&sh=2000
