name,url,type,first_color,last_image_url
Crochet-knit maxi dress,https://us.maje.com/en/p/crochet-knit-maxi-dress-/MFPRO03713_10.html,dress,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw87c733a7/images/packshot/Maje_MFPRO03713-10_F_P.jpg?sw=1520&sh=2000
Ribbed vest top,https://us.maje.com/en/p/ribbed-vest-top/MFPTS00886_0020.html,top,Khaki,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwe7fb0969/images/packshot/Maje_MFPTS00886-0020_F_P.jpg?sw=1520&sh=2000
Short Clover motif dress,https://us.maje.com/en/p/short-clover-motif-dress/MFPRO03880_B053.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw88946d06/images/packshot/Maje_MFPRO03880-B053_F_P.jpg?sw=1520&sh=2000
Dual-material faux fur jacket,https://us.maje.com/en/p/dual-material-faux-fur-jacket/MFPBL00755_0505.html,jacket,Grey,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw024a415a/images/packshot/Maje_MFPBL00755-0505_F_P.jpg?sw=1520&sh=2000
Asymmetrical long pleated skirt,https://us.maje.com/en/p/asymmetrical-long-pleated-skirt/MFPJU01355_2517.html,skirt,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw7ff73baa/images/packshot/Maje_MFPJU01355-2517_F_P.jpg?sw=1520&sh=2000
Pleated shirt,https://us.maje.com/en/p/pleated-shirt/MFPTO01086_2517.html,shirt,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwc69972cd/images/packshot/Maje_MFPTO01086-2517_F_P.jpg?sw=1520&sh=2000
Short pleated skirt,https://us.maje.com/en/p/short-pleated-skirt/MFPJU01357_2517.html,skirt,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw5ff7bd39/images/packshot/Maje_MFPJU01357-2517_F_P.jpg?sw=1520&sh=2000
Asymmetrical pleated short skirt,https://us.maje.com/en/p/asymmetrical-pleated-short-skirt/MFPJU01328_G005.html,skirt,Brown,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw4b8fbbb2/images/packshot/Maje_MFPJU01328-G005_F_P.jpg?sw=1520&sh=2000
Asymmetrical pleated skirt,https://us.maje.com/en/p/asymmetrical-pleated-skirt/MFPJU01317_0505.html,skirt,Grey,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwfb1736d1/images/packshot/Maje_MFPJU01317-0505_F_P.jpg?sw=1520&sh=2000
Cutaway taffeta dress,https://us.maje.com/en/p/cutaway-taffeta-dress/MFPRO03717_0020.html,dress,Khaki,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw2d8326c9/images/packshot/Maje_MFPRO03717-0020_F_P.jpg?sw=1520&sh=2000
Openwork shirt,https://us.maje.com/en/p/openwork-shirt/MFPCM00584_2517.html,shirt,Khaki,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw229dc578/images/hi-res/Maje_MFPCM00584-2517_F_7.jpg?sw=1520&sh=2000
Cropped shirt,https://us.maje.com/en/p/cropped-shirt/MFPCM00599_0103.html,shirt,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw5348adee/images/packshot/Maje_MFPCM00599-0103_F_P.jpg?sw=1520&sh=2000
Full long skirt,https://us.maje.com/en/p/full-long-skirt/MFPJU01347_0103.html,skirt,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw0006831f/images/packshot/Maje_MFPJU01347-0103_F_P.jpg?sw=1520&sh=2000
Openwork shirt,https://us.maje.com/en/p/openwork-shirt/MFPCM00584_0020.html,shirt,Khaki,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw2989ca43/images/packshot/Maje_MFPCM00584-0020_F_P.jpg?sw=1520&sh=2000
Cropped short-sleeves T-shirt,https://us.maje.com/en/p/cropped-short-sleeves-t-shirt/MFPTS00868_D009.html,t-shirt,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw49c79acc/images/packshot/Maje_MFPTS00868-D009_F_P.jpg?sw=1520&sh=2000
Suit jacket,https://us.maje.com/en/p/suit-jacket/MFPVE00604_U017.html,jacket,Brown,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwa68f1637/images/packshot/Maje_MFPVE00604-U017_F_P.jpg?sw=1520&sh=2000
Velour cargo trousers,https://us.maje.com/en/p/velour-cargo-trousers/MFPPA00674_0103.html,trousers,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwd9ccbcc7/images/packshot/Maje_MFPPA00674-0103_F_P.jpg?sw=1520&sh=2000
Organza shirt,https://us.maje.com/en/p/organza-shirt/MFPCM00595_10.html,shirt,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwcb425bfa/images/packshot/Maje_MFPCM00595-10_F_P.jpg?sw=1520&sh=2000
Beaded satin floral skirt,https://us.maje.com/en/p/beaded-satin-floral-skirt/MFPJU01306_10.html,skirt,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwd22b16cd/images/packshot/Maje_MFPJU01306-10_F_P.jpg?sw=1520&sh=2000
Lace maxi dress,https://us.maje.com/en/p/lace-maxi-dress/MFPRO03777_2517.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw2023f3d5/images/packshot/Maje_MFPRO03777-2517_F_P.jpg?sw=1520&sh=2000
Cotton patchwork maxi dress,https://us.maje.com/en/p/cotton-patchwork-maxi-dress/MFPRO03698_0101.html,dress,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw37fbd33f/images/packshot/Maje_MFPRO03698-0101_F_P.jpg?sw=1520&sh=2000
Short cotton patchwork dress,https://us.maje.com/en/p/short-cotton-patchwork-dress/MFPRO03699_0101.html,dress,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw274cb54d/images/packshot/Maje_MFPRO03699-0101_F_P.jpg?sw=1520&sh=2000
Lace shirt,https://us.maje.com/en/p/lace-shirt/MFPCM00580_10.html,shirt,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw0826a1da/images/packshot/Maje_MFPCM00580-10_F_P.jpg?sw=1520&sh=2000
Short lamé dress,https://us.maje.com/en/p/short-lame-dress/MFPRO03842_2517.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwd46edd56/images/packshot/Maje_MFPRO03842-2517_F_P.jpg?sw=1520&sh=2000
Ruffled dress,https://us.maje.com/en/p/ruffled-dress-/MFPRO03905_B018.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw89e518eb/images/packshot/Maje_MFPRO03905-B018_F_P.jpg?sw=1520&sh=2000
Oversized leather jacket,https://us.maje.com/en/p/oversized-leather-jacket/MFPBL00745_G005.html,jacket,Brown,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwb52a8ca6/images/packshot/Maje_MFPBL00745-G005_F_P.jpg?sw=1520&sh=2000
Leather jacket,https://us.maje.com/en/p/leather-jacket-/MFPBL00747_2517.html,jacket,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwac9e2ae9/images/packshot/Maje_MFPBL00747-2517_F_P.jpg?sw=1520&sh=2000
Leather trousers,https://us.maje.com/en/p/leather-trousers/MFPPA00685_2517.html,trousers,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw6bf81bcd/images/packshot/Maje_MFPPA00685-2517_F_P.jpg?sw=1520&sh=2000
Denim jeans with pockets,https://us.maje.com/en/p/denim-jeans-with-pockets/MFPJE00654_0369.html,pockets,Dark blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw32fa14de/images/packshot/Maje_MFPJE00654-0369_F_P.jpg?sw=1520&sh=2000
Cargo jeans,https://us.maje.com/en/p/cargo-jeans/MFPJE00614_2517.html,jeans,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw555c030b/images/packshot/Maje_MFPJE00614-2517_F_P.jpg?sw=1520&sh=2000
Straight-leg jeans,https://us.maje.com/en/p/straight-leg-jeans/MFPJE00615_0201.html,jeans,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw11c98836/images/packshot/Maje_MFPJE00615-0201_F_P.jpg?sw=1520&sh=2000
Flared jeans,https://us.maje.com/en/p/flared-jeans/MFPJE00662_2517.html,jeans,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw8cfaf16f/images/packshot/Maje_MFPJE00662-2517_F_P.jpg?sw=1520&sh=2000
Embroidered high-waisted jeans,https://us.maje.com/en/p/embroidered-high-waisted-jeans/MFPJE00637_10.html,jeans,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwf2eba517/images/packshot/Maje_MFPJE00637-10_F_P.jpg?sw=1520&sh=2000
Straight-leg braided detail jeans,https://us.maje.com/en/p/straight-leg-braided-detail-jeans/MFPJE00604_0201.html,jeans,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw1d8293a9/images/packshot/Maje_MFPJE00604-0201_F_P.jpg?sw=1520&sh=2000
Smocked denim skirt,https://us.maje.com/en/p/smocked-denim-skirt/MFPJU01277_D018.html,skirt,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw5c796652/images/packshot/Maje_MFPJU01277-D018_F_P.jpg?sw=1520&sh=2000
Denim skort,https://us.maje.com/en/p/denim-skort/MFPSH00599_0369.html,skort,Dark blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw8977ee2b/images/packshot/Maje_MFPSH00599-0369_F_P.jpg?sw=1520&sh=2000
Cutaway denim maxi dress,https://us.maje.com/en/p/cutaway-denim-maxi-dress/MFPRO03697_D018.html,dress,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwe45ec5ae/images/packshot/Maje_MFPRO03697-D018_F_P.jpg?sw=1520&sh=2000
Double waistband jeans,https://us.maje.com/en/p/double-waistband-jeans-/MFPJE00641_0201.html,jeans,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwa7028a9f/images/packshot/Maje_MFPJE00641-0201_F_P.jpg?sw=1520&sh=2000
Striped cardigan,https://us.maje.com/en/p/striped-cardigan-/MFPCA00521_0303.html,cardigan,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw5a0b3ff4/images/packshot/Maje_MFPCA00521-0303_F_P.jpg?sw=1520&sh=2000
Knit cardie with rhinestone Clover,https://us.maje.com/en/p/knit-cardie-with-rhinestone-clover/MFPCA00550_0101.html,clover,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwea213943/images/packshot/Maje_MFPCA00550-0101_F_P.jpg?sw=1520&sh=2000
Short jacquard knit dress,https://us.maje.com/en/p/short-jacquard-knit-dress/MFPRO03918_B018.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw71378af2/images/packshot/Maje_MFPRO03918-B018_F_P.jpg?sw=1520&sh=2000
Fancy knit cardigan,https://us.maje.com/en/p/fancy-knit-cardigan/MFPCA00508_O001.html,cardigan,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw39fa3a60/images/packshot/Maje_MFPCA00508-O001_F_P.jpg?sw=1520&sh=2000
2-in-1 velvet knit dress,https://us.maje.com/en/p/2-in-1-velvet-knit-dress/MFPRO03672_2523.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw59de4333/images/packshot/Maje_MFPRO03672-2523_F_P.jpg?sw=1520&sh=2000
Longline cardigan,https://us.maje.com/en/p/longline-cardigan/MFPCA00532_0074.html,cardigan,Violet,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwe979e001/images/packshot/Maje_MFPCA00532-0074_F_P.jpg?sw=1520&sh=2000
Fancy knit top,https://us.maje.com/en/p/fancy-knit-top-/MFPPU00791_O001.html,top,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw03fb7d13/images/packshot/Maje_MFPPU00791-O001_F_P.jpg?sw=1520&sh=2000
Knit crop top,https://us.maje.com/en/p/knit-crop-top/MFPTO01078_2517.html,top,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw1ceab524/images/packshot/Maje_MFPTO01078-2517_F_P.jpg?sw=1520&sh=2000
Short striped knit skirt,https://us.maje.com/en/p/short-striped-knit-skirt/MFPJU01287_D009.html,skirt,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw5d95e86b/images/packshot/Maje_MFPJU01287-D009_F_P.jpg?sw=1520&sh=2000
Sleeveless striped cardigan,https://us.maje.com/en/p/sleeveless-striped-cardigan/MFPCA00506_D009.html,cardigan,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwce4e0707/images/packshot/Maje_MFPCA00506-D009_F_P.jpg?sw=1520&sh=2000
Knit 2-in-1 short dress,https://us.maje.com/en/p/knit-2-in-1-short-dress/MFPRO03818_0515.html,dress,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw64e3a48d/images/packshot/Maje_MFPRO03818-0515_F_P.jpg?sw=1520&sh=2000
Knit cardigan,https://us.maje.com/en/p/knit-cardigan/MFPCA00523_0101.html,cardigan,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw91716dd7/images/packshot/Maje_MFPCA00523-0101_F_P.jpg?sw=1520&sh=2000
Cardigan with jewellery neck,https://us.maje.com/en/p/cardigan-with-jewellery-neck/MFPCA00575_0101.html,neck,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw7bff73ef/images/packshot/Maje_MFPCA00575-0101_F_P.jpg?sw=1520&sh=2000
Knit maxi dress,https://us.maje.com/en/p/knit-maxi-dress/MFPRO03823_O001.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw56ca6d27/images/packshot/Maje_MFPRO03823-O001_F_P.jpg?sw=1520&sh=2000
Wool-blend jumper,https://us.maje.com/en/p/wool-blend-jumper/MFPPU00820_0103.html,jumper,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw4e4004ab/images/packshot/Maje_MFPPU00820-0103_F_P.jpg?sw=1520&sh=2000
Jacquard jumper,https://us.maje.com/en/p/jacquard-jumper/MFPPU00871_0076.html,jumper,Pink,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw0b393b04/images/packshot/Maje_MFPPU00871-0076_F_P.jpg?sw=1520&sh=2000
Knit maxi dress,https://us.maje.com/en/p/knit-maxi-dress/MFPRO03834_2517.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw8e89eeff/images/packshot/Maje_MFPRO03834-2517_F_P.jpg?sw=1520&sh=2000
Short knit dress,https://us.maje.com/en/p/short-knit-dress/MFPRO03709_10.html,dress,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw18637495/images/packshot/Maje_MFPRO03709-10_F_P.jpg?sw=1520&sh=2000
Wool and silk bodysuit,https://us.maje.com/en/p/wool-and-silk-bodysuit/MFPBD00020_2517.html,bodysuit,Red,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw8d8e9f37/images/packshot/Maje_MFPBD00020-2517_F_P.jpg?sw=1520&sh=2000
Ribbed wool jumper,https://us.maje.com/en/p/ribbed-wool-jumper/MFPPU00872_0130.html,jumper,Beige,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwcd4a40f3/images/packshot/Maje_MFPPU00872-0130_F_P.jpg?sw=1520&sh=2000
Short knit dress,https://us.maje.com/en/p/short-knit-dress/MFPRO03787_2517.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwd2cfec40/images/packshot/Maje_MFPRO03787-2517_F_P.jpg?sw=1520&sh=2000
Sleeveless jacquard jumper,https://us.maje.com/en/p/sleeveless-jacquard-jumper/MFPPU00868_0076.html,jumper,Pink,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwf5e0cea0/images/packshot/Maje_MFPPU00868-0076_F_P.jpg?sw=1520&sh=2000
Wool-blend cardigan,https://us.maje.com/en/p/wool-blend-cardigan/MFPCA00541_0183.html,cardigan,Pink,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw241d91e9/images/packshot/Maje_MFPCA00541-0183_F_P.jpg?sw=1520&sh=2000
V-neck jumper,https://us.maje.com/en/p/v-neck-jumper/MFPPU00852_G005.html,jumper,Brown,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw27723395/images/packshot/Maje_MFPPU00852-G005_F_P.jpg?sw=1520&sh=2000
Cotton and silk ribbed top,https://us.maje.com/en/p/cotton-and-silk-ribbed-top/MFPPU00846_2507.html,top,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw02ce06d4/images/packshot/Maje_MFPPU00846-2507_F_P.jpg?sw=1520&sh=2000
Wool and silk bodysuit,https://us.maje.com/en/p/wool-and-silk-bodysuit/MFPBD00020_0515.html,bodysuit,Red,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw88a07496/images/packshot/Maje_MFPBD00020-0515_F_P.jpg?sw=1520&sh=2000
Short knit dress,https://us.maje.com/en/p/short-knit-dress-/MFPRO03828_2517.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw487d4925/images/packshot/Maje_MFPRO03828-2517_F_P.jpg?sw=1520&sh=2000
Wool and silk jumper,https://us.maje.com/en/p/wool-and-silk-jumper/MFPPU00823_0505.html,jumper,Grey,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw573d2571/images/packshot/Maje_MFPPU00823-0505_F_P.jpg?sw=1520&sh=2000
Wool and silk jumper,https://us.maje.com/en/p/wool-and-silk-jumper/MFPPU00875_0101.html,jumper,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwe8a8bac1/images/packshot/Maje_MFPPU00875-0101_F_P.jpg?sw=1520&sh=2000
Sleeveless wool jumper,https://us.maje.com/en/p/sleeveless-wool-jumper/MFPPU00870_0130.html,jumper,Beige,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw7b653588/images/packshot/Maje_MFPPU00870-0130_F_P.jpg?sw=1520&sh=2000
Pointelle knit polo shirt,https://us.maje.com/en/p/pointelle-knit-polo-shirt/MFPPU00797_2517.html,shirt,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw1d7120dd/images/packshot/Maje_MFPPU00797-2517_F_P.jpg?sw=1520&sh=2000
Short knit dress,https://us.maje.com/en/p/short-knit-dress/MFPRO03822_O001.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw53d98ded/images/packshot/Maje_MFPRO03822-O001_F_P.jpg?sw=1520&sh=2000
Knit maxi dress,https://us.maje.com/en/p/knit-maxi-dress/MFPRO03741_2517.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw1a51df6f/images/packshot/Maje_MFPRO03741-2517_F_P.jpg?sw=1520&sh=2000
Short pleated dress,https://us.maje.com/en/p/short-pleated-dress-/MFPRO03752_0103.html,dress,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwa3112852/images/packshot/Maje_MFPRO03752-0103_F_P.jpg?sw=1520&sh=2000
Open-back maxi dress,https://us.maje.com/en/p/open-back-maxi-dress/MFPRO03775_2517.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwdef9440f/images/packshot/Maje_MFPRO03775-2517_F_P.jpg?sw=1520&sh=2000
Pleated maxi dress with lace,https://us.maje.com/en/p/pleated-maxi-dress-with-lace/MFPRO03759_9901.html,dress,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw39e842b0/images/packshot/Maje_MFPRO03759-9901_F_P.jpg?sw=1520&sh=2000
Pleated maxi dress,https://us.maje.com/en/p/pleated-maxi-dress/MFPRO03748_0103.html,dress,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwf7e68361/images/packshot/Maje_MFPRO03748-0103_F_P.jpg?sw=1520&sh=2000
Pleated short-sleeved top,https://us.maje.com/en/p/pleated-short-sleeved-top/MFPTO01076_0103.html,top,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw95bc6ce8/images/packshot/Maje_MFPTO01076-0103_F_P.jpg?sw=1520&sh=2000
Tiered maxi dress,https://us.maje.com/en/p/tiered-maxi-dress/MFPRO03779_0020.html,dress,Khaki,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw18e7fb04/images/packshot/Maje_MFPRO03779-0020_F_P.jpg?sw=1520&sh=2000
Sequinned tweed jacket,https://us.maje.com/en/p/sequinned-tweed-jacket/MFPVE00625_2517.html,jacket,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwe0ceb92a/images/packshot/Maje_MFPVE00625-2517_F_P.jpg?sw=1520&sh=2000
Sequinned tweed trousers,https://us.maje.com/en/p/sequinned-tweed-trousers/MFPPA00656_2517.html,trousers,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwa83bfab9/images/packshot/Maje_MFPPA00656-2517_F_P.jpg?sw=1520&sh=2000
Tweed 2-in-1 short dress,https://us.maje.com/en/p/tweed-2-in-1-short-dress/MFPRO03762_2517.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw0c808288/images/packshot/Maje_MFPRO03762-2517_F_P.jpg?sw=1520&sh=2000
2-in-1 tweed dress,https://us.maje.com/en/p/2-in-1-tweed-dress/MFPRO03917_O001.html,dress,Grey,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw0cca38b5/images/packshot/Maje_MFPRO03917-O001_F_P.jpg?sw=1520&sh=2000
Sleeveless tweed dress,https://us.maje.com/en/p/sleeveless-tweed-dress/MFPRO04004_0183.html,dress,Pink,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw13eea35e/images/packshot/Maje_MFPRO04004-0183_F_P.jpg?sw=1520&sh=2000
Tweed shorts,https://us.maje.com/en/p/tweed-shorts/MFPSH00591_2517.html,shorts,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw05d978c7/images/packshot/Maje_MFPSH00591-2517_F_P.jpg?sw=1520&sh=2000
