name,url,type,first_color,last_image_url
Tweed illusion shorts,https://us.maje.com/en/p/tweed-illusion-shorts/MFPSH00595_D038.html,shorts,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw93e0d176/images/packshot/Maje_MFPSH00595-D038_F_P.jpg?sw=1520&sh=2000
Tweed skort,https://us.maje.com/en/p/tweed-skort/MFPSH00592_G005.html,skort,Brown,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw33b859f4/images/packshot/Maje_MFPSH00592-G005_F_P.jpg?sw=1520&sh=2000
Tweed skirt,https://us.maje.com/en/p/tweed-skirt/MFPJU01320_0183.html,skirt,Pink,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwa6ae8406/images/packshot/Maje_MFPJU01320-0183_F_P.jpg?sw=1520&sh=2000
Sequinned tweed jacket,https://us.maje.com/en/p/sequinned-tweed-jacket/MFPVE00609_D038.html,jacket,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw00ff2fb3/images/packshot/Maje_MFPVE00609-D038_F_P.jpg?sw=1520&sh=2000
Tweed dress,https://us.maje.com/en/p/tweed-dress/MFPRO03724_0505.html,dress,Grey,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw8fb7d233/images/packshot/Maje_MFPRO03724-0505_F_P.jpg?sw=1520&sh=2000
2-in-1 tweed dress,https://us.maje.com/en/p/2-in-1-tweed-dress/MFPRO03947_0201.html,dress,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw4349b237/images/packshot/Maje_MFPRO03947-0201_F_P.jpg?sw=1520&sh=2000
Tweed jacket,https://us.maje.com/en/p/tweed-jacket/MFPVE00596_0183.html,jacket,Pink,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw5bc72ff8/images/packshot/Maje_MFPVE00596-0183_F_P.jpg?sw=1520&sh=2000
Short tweed dress,https://us.maje.com/en/p/short-tweed-dress/MFPRO03786_G005.html,dress,Brown,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwb89cfc7d/images/packshot/Maje_MFPRO03786-G005_F_P.jpg?sw=1520&sh=2000
Tweed trousers,https://us.maje.com/en/p/tweed-trousers/MFPPA00679_G005.html,trousers,Brown,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw2b1f9f7f/images/packshot/Maje_MFPPA00679-G005_F_P.jpg?sw=1520&sh=2000
Short tweed jacket,https://us.maje.com/en/p/short-tweed-jacket/MFPBL00731_0505.html,jacket,Grey,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw4bb8db9a/images/packshot/Maje_MFPBL00731-0505_F_P.jpg?sw=1520&sh=2000
Short sequin dress,https://us.maje.com/en/p/short-sequin-dress/MFPRO03882_0103.html,dress,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwb89d3efb/images/packshot/Maje_MFPRO03882-0103_F_P.jpg?sw=1520&sh=2000
Tweed babydoll dress,https://us.maje.com/en/p/tweed-babydoll-dress/MFPRO03770_0183.html,dress,Pink,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw5c4245c2/images/packshot/Maje_MFPRO03770-0183_F_P.jpg?sw=1520&sh=2000
Wide-leg tweed trousers,https://us.maje.com/en/p/wide-leg-tweed-trousers/MFPPA00661_0201.html,trousers,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwd0672632/images/packshot/Maje_MFPPA00661-0201_F_P.jpg?sw=1520&sh=2000
Tweed jacket,https://us.maje.com/en/p/tweed-jacket/MFPVE00606_0201.html,jacket,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwc5e999a3/images/packshot/Maje_MFPVE00606-0201_F_P.jpg?sw=1520&sh=2000
Tweed trousers,https://us.maje.com/en/p/tweed-trousers/MFPPA00647_0505.html,trousers,Grey,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw63705250/images/packshot/Maje_MFPPA00647-0505_F_P.jpg?sw=1520&sh=2000
Short pleated tweed skirt,https://us.maje.com/en/p/short-pleated-tweed-skirt/MFPJU01327_0101.html,skirt,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw56be62b3/images/packshot/Maje_MFPJU01327-0101_F_P.jpg?sw=1520&sh=2000
Short tweed dress,https://us.maje.com/en/p/short-tweed-dress/MFPRO03802_0101.html,dress,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw95c84fd9/images/packshot/Maje_MFPRO03802-0101_F_P.jpg?sw=1520&sh=2000
Short tweed jacket,https://us.maje.com/en/p/short-tweed-jacket/MFPVE00623_2517.html,jacket,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwc0b1ab0b/images/packshot/Maje_MFPVE00623-2517_F_P.jpg?sw=1520&sh=2000
Tweed jacket,https://us.maje.com/en/p/tweed-jacket/MFPVE00600_0101.html,jacket,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw08c7e218/images/packshot/Maje_MFPVE00600-0101_F_P.jpg?sw=1520&sh=2000
Short rhinestone dress,https://us.maje.com/en/p/short-rhinestone-dress/MFPRO03904_2517.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwe152739f/images/packshot/Maje_MFPRO03904-2517_F_P.jpg?sw=1520&sh=2000
Tweed trouser suit,https://us.maje.com/en/p/tweed-trouser-suit/MFPCO00342_2517.html,suit,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw55369f38/images/packshot/Maje_MFPCO00342-2517_F_P.jpg?sw=1520&sh=2000
Satin jacket,https://us.maje.com/en/p/satin-jacket/MFPBL00732_2517.html,jacket,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwd373e7f2/images/packshot/Maje_MFPBL00732-2517_F_P.jpg?sw=1520&sh=2000
Short ruffled dress,https://us.maje.com/en/p/short-ruffled-dress/MFPRO03885_0103.html,dress,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw6ce795d7/images/packshot/Maje_MFPRO03885-0103_F_P.jpg?sw=1520&sh=2000
Short smocked dress,https://us.maje.com/en/p/short-smocked-dress/MFPRO03887_2517.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwc3e862a9/images/packshot/Maje_MFPRO03887-2517_F_P.jpg?sw=1520&sh=2000
Satin pinafore dress,https://us.maje.com/en/p/satin-pinafore-dress/MFPRO03736_2517.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw90abdff0/images/packshot/Maje_MFPRO03736-2517_F_P.jpg?sw=1520&sh=2000
Strappy top,https://us.maje.com/en/p/strappy-top-/MFPTO01025_10.html,top,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw90d860f2/images/packshot/Maje_MFPTO01025-10_F_P.jpg?sw=1520&sh=2000
Striped trousers,https://us.maje.com/en/p/striped-trousers/MFPPA00678_0103.html,trousers,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw9eb2942e/images/packshot/Maje_MFPPA00678-0103_F_P.jpg?sw=1520&sh=2000
Wool and cashmere mittens,https://us.maje.com/en/p/wool-and-cashmere-mittens/MFABO00391_0101.html,mittens,Camel,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwca62dfb4/images/packshot/Maje_MFABO00391-0101_F_P.jpg?sw=1520&sh=2000
Striped zip-up sweatshirt,https://us.maje.com/en/p/striped-zip-up-sweatshirt/MFPSW00185_0103.html,sweatshirt,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw4f88b181/images/packshot/Maje_MFPSW00185-0103_F_P.jpg?sw=1520&sh=2000
Cargo trousers,https://us.maje.com/en/p/cargo-trousers/MFPPA00651_0103.html,trousers,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwe9faa1bf/images/packshot/Maje_MFPPA00651-0103_F_P.jpg?sw=1520&sh=2000
Wool and cashmere mittens,https://us.maje.com/en/p/wool-and-cashmere-mittens/MFABO00391_0067.html,mittens,Camel,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw873f64e2/images/packshot/Maje_MFABO00391-0067_F_P.jpg?sw=1520&sh=2000
Short satin skirt,https://us.maje.com/en/p/short-satin-skirt/MFPJU01295_2517.html,skirt,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw95a8e4c7/images/packshot/Maje_MFPJU01295-2517_F_P.jpg?sw=1520&sh=2000
Wide-leg cotton trousers,https://us.maje.com/en/p/wide-leg-cotton-trousers/MFPPA00643_G017.html,trousers,Beige,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwaaede1cf/images/packshot/Maje_MFPPA00643-G017_F_P.jpg?sw=1520&sh=2000
Velvet knit cardigan,https://us.maje.com/en/p/velvet-knit-cardigan/MFPCA00527_2523.html,cardigan,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwcd3098b0/images/packshot/Maje_MFPCA00527-2523_F_P.jpg?sw=1520&sh=2000
Belted long shirt,https://us.maje.com/en/p/belted-long-shirt-/MFPCM00589_0103.html,shirt,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwc6c8e540/images/packshot/Maje_MFPCM00589-0103_F_P.jpg?sw=1520&sh=2000
Silk tank top,https://us.maje.com/en/p/silk-tank-top-/MFPTO01035_10.html,top,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwf5b2671d/images/packshot/Maje_MFPTO01035-10_F_P.jpg?sw=1520&sh=2000
Silk tank top,https://us.maje.com/en/p/silk-tank-top-/MFPTO01035_2517.html,top,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw7e1b7fd4/images/packshot/Maje_MFPTO01035-2517_F_P.jpg?sw=1520&sh=2000
Cotton T-shirt,https://us.maje.com/en/p/cotton-t-shirt/MFPTS00875_10.html,t-shirt,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw3aabc894/images/packshot/Maje_MFPTS00875-10_H_P.jpg?sw=1520&sh=2000
Diamond pattern knitted cardigan,https://us.maje.com/en/p/diamond-pattern-knitted-cardigan/MFPCA00514_0101.html,cardigan,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw20308403/images/packshot/Maje_MFPCA00514-0101_H_P.jpg?sw=1520&sh=2000
Trompe-l’œil shorts in crêpe fabric,https://us.maje.com/en/p/trompe-l%E2%80%99-il-shorts-in-crepe-fabric/MFPSH00319_2517.html,shorts,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwbe314200/images/packshot/Maje_MFPSH00319-2517_H_P.jpg?sw=1520&sh=2000
Wide belted trousers,https://us.maje.com/en/p/wide-belted-trousers/MFPPA00290_2517.html,trousers,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw12711947/images/packshot/Maje_MFPPA00290-2517_H_P.jpg?sw=1520&sh=2000
Double-faced faux fur coat,https://us.maje.com/en/p/double-faced-faux-fur-coat/MFPOU00849_0103.html,coat,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw1da6ec22/images/packshot/Maje_MFPOU00849-0103_H_P.jpg?sw=1520&sh=2000
Short two-tone coat,https://us.maje.com/en/p/short-two-tone-coat/MFPOU01103_0505.html,coat,Grey,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw7a6e2277/images/packshot/Maje_MFPOU01103-0505_H_P.jpg?sw=1520&sh=2000
Short two-tone coat,https://us.maje.com/en/p/short-two-tone-coat/MFPOU01103_0067.html,coat,Camel,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwc56541d6/images/packshot/Maje_MFPOU01103-0067_H_P.jpg?sw=1520&sh=2000
Short fake fur coat,https://us.maje.com/en/p/short-fake-fur-coat/MFPOU01134_0101.html,coat,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwbf7effd1/images/packshot/Maje_MFPOU01134-0101_H_P.jpg?sw=1520&sh=2000
Silk satin and lace top,https://us.maje.com/en/p/silk-satin-and-lace-top/MFPTO00912_10.html,top,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwecbc9f79/images/packshot/Maje_MFPTO00912-10_H_P.jpg?sw=1520&sh=2000
Silk satin and lace top,https://us.maje.com/en/p/silk-satin-and-lace-top/MFPTO00912_2517.html,top,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw17af364d/images/packshot/Maje_MFPTO00912-2517_H_P.jpg?sw=1520&sh=2000
Long sequinned dress,https://us.maje.com/en/p/long-sequinned-dress/MFPRO03197_2517.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw91e33249/images/packshot/Maje_MFPRO03197-2517_F_P.jpg?sw=1520&sh=2000
Beaded top,https://us.maje.com/en/p/beaded-top/MFPTO01007_0101.html,top,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw2ba54bc3/images/packshot/Maje_MFPTO01007-0101_H_P.jpg?sw=1520&sh=2000
Lamé T-shirt,https://us.maje.com/en/p/lame-t-shirt/MFPTS00807_0500.html,t-shirt,Silver,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw55620b28/images/packshot/Maje_MFPTS00807-0500_H_P.jpg?sw=1520&sh=2000
Slit trousers,https://us.maje.com/en/p/slit-trousers/MFPPA00686_2517.html,trousers,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw14964f43/images/packshot/Maje_MFPPA00686-2517_H_P.jpg?sw=1520&sh=2000
Rib knit tank top,https://us.maje.com/en/p/rib-knit-tank-top/MFPTS00872_10.html,top,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwd3276bcb/images/packshot/Maje_MFPTS00872-10_H_P.jpg?sw=1520&sh=2000
Rib knit tank top,https://us.maje.com/en/p/rib-knit-tank-top/MFPTS00872_2517.html,top,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw84364f57/images/packshot/Maje_MFPTS00872-2517_H_P.jpg?sw=1520&sh=2000
Leather biker-style jacket,https://us.maje.com/en/p/leather-biker-style-jacket/MFPBL00588_2517.html,jacket,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw28f4f3ef/images/packshot/Maje_MFPBL00588-2517_H_P.jpg?sw=1520&sh=2000
Leather trousers,https://us.maje.com/en/p/leather-trousers/MFPPA00572_G005.html,trousers,Brown,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw8567dea4/images/packshot/Maje_MFPPA00572-G005_F_P.jpg?sw=1520&sh=2000
Black belted baggy jeans,https://us.maje.com/en/p/black-belted-baggy-jeans/MFPJE00627_2517.html,jeans,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw26d85488/images/packshot/Maje_MFPJE00627-2517_H_P.jpg?sw=1520&sh=2000
Black denim-effect mini skirt,https://us.maje.com/en/p/black-denim-effect-mini-skirt/MFPJU01250_2517.html,skirt,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw09afffc6/images/packshot/Maje_MFPJU01250-2517_H_P.jpg?sw=1520&sh=2000
Embroidered flared jeans,https://us.maje.com/en/p/embroidered-flared-jeans/MFPJE00404_0201.html,jeans,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw8c2727ce/images/packshot/Maje_MFPJE00404-0201_H_P.jpg?sw=1520&sh=2000
"Jeans with pockets, flared at the bottom",https://us.maje.com/en/p/jeans-with-pockets--flared-at-the-bottom/MFPJE00453_2517.html,bottom,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwd79d8bc3/images/packshot/Maje_MFPJE00453-2517_H_P.jpg?sw=1520&sh=2000
Straight-cut jeans,https://us.maje.com/en/p/straight-cut-jeans/MFPJE00352_0201.html,jeans,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwd615f926/images/packshot/Maje_MFPJE00352-0201_H_P.jpg?sw=1520&sh=2000
Striped knit cardigan,https://us.maje.com/en/p/striped-knit-cardigan/MFPCA00512_D009.html,cardigan,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwac0ef4e9/images/packshot/Maje_MFPCA00512-D009_H_P.jpg?sw=1520&sh=2000
Knitted crop top with straps,https://us.maje.com/en/p/knitted-crop-top-with-straps/MFPTO00696_2517.html,straps,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwb829845b/images/packshot/Maje_MFPTO00696-2517_H_P.jpg?sw=1520&sh=2000
Openwork knit bodysuit,https://us.maje.com/en/p/openwork-knit-bodysuit/MFPBD00017_2517.html,bodysuit,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw9d4e4228/images/packshot/Maje_MFPBD00017-2517_H_P.jpg?sw=1520&sh=2000
Short patterned knit dress,https://us.maje.com/en/p/short-patterned-knit-dress/MFPRO03419_O001.html,dress,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwb287d276/images/packshot/Maje_MFPRO03419-O001_F_P.jpg?sw=1520&sh=2000
Knit crop top,https://us.maje.com/en/p/knit-crop-top/MFPTO01000_0101.html,top,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw3639541d/images/packshot/Maje_MFPTO01000-0101_H_P.jpg?sw=1520&sh=2000
Sleeveless knit jumper,https://us.maje.com/en/p/sleeveless-knit-jumper/MFPPU00736_0101.html,jumper,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw3f28ff0a/images/packshot/Maje_MFPPU00736-0101_H_P.jpg?sw=1520&sh=2000
Ruffled maxi dress,https://us.maje.com/en/p/ruffled-maxi-dress/MFPRO03144_0103.html,dress,Navy,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw191cc326/images/packshot/Maje_MFPRO03144-0103_H_P.jpg?sw=1520&sh=2000
Silk satin and lace top,https://us.maje.com/en/p/silk-satin-and-lace-top/MFPTO00548_0101.html,top,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw75706ef3/images/packshot/Maje_MFPTO00548-0101_H_P.jpg?sw=1520&sh=2000
Fancy T-shirt,https://us.maje.com/en/p/fancy-t-shirt/MFPTS00876_2517.html,t-shirt,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw171a0e23/images/packshot/Maje_MFPTS00876-2517_H_P.jpg?sw=1520&sh=2000
Rhinestone XL jeans,https://us.maje.com/en/p/rhinestone-xl-jeans/MFPJE00558_0201.html,jeans,Blue,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwcafbfc46/images/packshot/Maje_MFPJE00558-0201_H_P.jpg?sw=1520&sh=2000
Sequin maxi skirt,https://us.maje.com/en/p/sequin-maxi-skirt/MFPJU01183_2517.html,skirt,Beige,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw087dde3a/images/packshot/Maje_MFPJU01183-2517_H_P.jpg?sw=1520&sh=2000
Wide-leg jeans with chain-link belt,https://us.maje.com/en/p/wide-leg-jeans-with-chain-link-belt/MFPJE00663_0505.html,belt,Grey,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw033bd77f/images/packshot/Maje_MFPJE00663-0505_F_P.jpg?sw=1520&sh=2000
Embroidered ramie blouse,https://us.maje.com/en/p/embroidered-ramie-blouse/MFPCM00530_10.html,blouse,White,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw8c3cd51e/images/packshot/Maje_MFPCM00530-10_H_P.jpg?sw=1520&sh=2000
Belted suit jacket,https://us.maje.com/en/p/belted-suit-jacket/MFPVE00614_2517.html,jacket,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw8a0a41cb/images/packshot/Maje_MFPVE00614-2517_F_P.jpg?sw=1520&sh=2000
White silk shirt,https://us.maje.com/en/p/white-silk-shirt/MFPCM00114_10.html,shirt,Green,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw5816386d/images/packshot/Maje_MFPCM00114-10_H_P.jpg?sw=1520&sh=2000
Cotton and silk ribbed top,https://us.maje.com/en/p/cotton-and-silk-ribbed-top/MFPPU00846_0101.html,top,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwbd130f1d/images/packshot/Maje_MFPPU00846-0101_F_P.jpg?sw=1520&sh=2000
Belted jacket,https://us.maje.com/en/p/belted-jacket/MFPVE00489_0101.html,jacket,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw76aa2a89/images/packshot/Maje_MFPVE00489-0101_H_P.jpg?sw=1520&sh=2000
Short metallic dress,https://us.maje.com/en/p/short-metallic-dress/MFPRO03620_J026.html,dress,Silver,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw63524891/images/packshot/Maje_MFPRO03620-J026_H_P.jpg?sw=1520&sh=2000
Black slim-fit trousers with slits,https://us.maje.com/en/p/black-slim-fit-trousers-with-slits/MFPPA00457_2517.html,trousers,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw97aa5048/images/packshot/Maje_MFPPA00457-2517_H_P.jpg?sw=1520&sh=2000
Belted shiny tweed jacket,https://us.maje.com/en/p/belted-shiny--tweed-jacket/MFPVE00371_2517.html,jacket,Black,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw68ee71b5/images/packshot/Maje_MFPVE00371-2517_H_P.jpg?sw=1520&sh=2000
Knit maxi dress,https://us.maje.com/en/p/knit-maxi-dress/MFPRO03783_0505.html,dress,Grey,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwd7a05d67/images/packshot/Maje_MFPRO03783-0505_F_P.jpg?sw=1520&sh=2000
Satin-effect ruffled midi dress,https://us.maje.com/en/p/satin-effect-ruffled-midi-dress/MFPRO03141_0020.html,dress,Khaki,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw2ff7cea6/images/packshot/Maje_MFPRO03141-0020_H_P.jpg?sw=1520&sh=2000
Knit cardigan,https://us.maje.com/en/p/knit-cardigan/MFPCA00591_0101.html,cardigan,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw757e7d7a/images/packshot/Maje_MFPCA00591-0101_F_P.jpg?sw=1520&sh=2000
Long satin dress,https://us.maje.com/en/p/long-satin-dress/MFPRO03069_0101.html,dress,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dwca9de824/images/packshot/Maje_MFPRO03069-0101_H_P.jpg?sw=1520&sh=2000
Long satin dress,https://us.maje.com/en/p/long-satin-dress/MFPRO03069_2517.html,dress,Ecru,https://us.maje.com/dw/image/v2/AAON_PRD/on/demandware.static/-/Sites-maje-master-catalog/default/dw1b985bc1/images/packshot/Maje_MFPRO03069-2517_H_P.jpg?sw=1520&sh=2000